,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time
253,2016-02-13T15:00:00Z,Norwich City ,West Ham United ,2.0,2.0,Norwich,"(52.628606, 1.29227)",2016-02-13,15:00:00Z
254,2016-02-13T15:00:00Z,Everton ,West Bromwich Albion ,0.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-02-13,15:00:00Z
255,2016-02-13T15:00:00Z,AFC Bournemouth,Stoke City ,1.0,3.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-02-13,15:00:00Z
256,2016-02-13T17:30:00Z,Chelsea ,Newcastle United ,5.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-13,17:30:00Z
257,2016-02-14T12:00:00Z,Arsenal ,Leicester City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-14,12:00:00Z
258,2016-02-14T14:05:00Z,Aston Villa ,Liverpool ,0.0,6.0,Birmingham,"(52.4776875, -1.8948515)",2016-02-14,14:05:00Z
259,2016-02-14T16:15:00Z,Manchester City ,Tottenham Hotspur ,1.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-02-14,16:15:00Z
260,2016-02-27T12:45:00Z,West Ham United ,Sunderland AFC,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-27,12:45:00Z
261,2016-02-27T15:00:00Z,Southampton ,Chelsea ,1.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-02-27,15:00:00Z
262,2016-02-27T15:00:00Z,Stoke City ,Aston Villa ,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-02-27,15:00:00Z
263,2016-02-27T15:00:00Z,Watford ,AFC Bournemouth,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2016-02-27,15:00:00Z
264,2016-02-27T15:00:00Z,Leicester City ,Norwich City ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-02-27,15:00:00Z
265,2016-02-27T17:30:00Z,West Bromwich Albion ,Crystal Palace ,3.0,2.0,West Bromwich,"(52.5186579, -1.9923113)",2016-02-27,17:30:00Z
266,2016-02-28T14:05:00Z,Tottenham Hotspur ,Swansea City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-28,14:05:00Z
267,2016-02-28T14:05:00Z,Manchester United ,Arsenal ,3.0,2.0,Trafford,"(53.4189014, -2.35946945066462)",2016-02-28,14:05:00Z
268,2016-03-01T19:45:00Z,Leicester City ,West Bromwich Albion ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-03-01,19:45:00Z
269,2016-03-01T19:45:00Z,Norwich City ,Chelsea ,1.0,2.0,Norwich,"(52.628606, 1.29227)",2016-03-01,19:45:00Z
270,2016-03-01T19:45:00Z,AFC Bournemouth,Southampton ,2.0,0.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-03-01,19:45:00Z
271,2016-03-01T19:45:00Z,Sunderland AFC,Crystal Palace ,2.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-03-01,19:45:00Z
272,2016-03-01T19:45:00Z,Aston Villa ,Everton ,1.0,3.0,Birmingham,"(52.4776875, -1.8948515)",2016-03-01,19:45:00Z
273,2016-03-02T19:45:00Z,West Ham United ,Tottenham Hotspur ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-03-02,19:45:00Z
274,2016-03-02T19:45:00Z,Arsenal ,Swansea City ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-02,19:45:00Z
275,2016-03-02T19:45:00Z,Stoke City ,Newcastle United ,1.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-03-02,19:45:00Z
276,2016-03-02T20:00:00Z,Manchester United ,Watford ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-03-02,20:00:00Z
277,2016-03-02T20:00:00Z,Liverpool ,Manchester City ,3.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-03-02,20:00:00Z
278,2016-03-05T12:45:00Z,Tottenham Hotspur ,Arsenal ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-05,12:45:00Z
279,2016-03-05T15:00:00Z,Southampton ,Sunderland AFC,1.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-03-05,15:00:00Z
280,2016-03-05T15:00:00Z,Chelsea ,Stoke City ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-03-05,15:00:00Z
281,2016-03-05T15:00:00Z,Everton ,West Ham United ,2.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2016-03-05,15:00:00Z
282,2016-03-05T15:00:00Z,Newcastle United ,AFC Bournemouth,1.0,3.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-03-05,15:00:00Z
283,2016-03-05T15:00:00Z,Swansea City ,Norwich City ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-03-05,15:00:00Z
284,2016-03-05T15:00:00Z,Manchester City ,Aston Villa ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-03-05,15:00:00Z
285,2016-03-05T17:30:00Z,Watford ,Leicester City ,0.0,1.0,Watford,"(51.6553875, -0.3957424)",2016-03-05,17:30:00Z
286,2016-03-06T13:30:00Z,Crystal Palace ,Liverpool ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-06,13:30:00Z
287,2016-03-06T16:00:00Z,West Bromwich Albion ,Manchester United ,1.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2016-03-06,16:00:00Z
288,2016-03-12T12:45:00Z,Norwich City ,Manchester City ,0.0,0.0,Norwich,"(52.628606, 1.29227)",2016-03-12,12:45:00Z
289,2016-03-12T15:00:00Z,AFC Bournemouth,Swansea City ,3.0,2.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-03-12,15:00:00Z
290,2016-03-12T15:00:00Z,Stoke City ,Southampton ,1.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-03-12,15:00:00Z
291,2016-03-13T16:00:00Z,Aston Villa ,Tottenham Hotspur ,0.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2016-03-13,16:00:00Z
292,2016-03-14T20:00:00Z,Leicester City ,Newcastle United ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-03-14,20:00:00Z
293,2016-03-19T12:45:00Z,Everton ,Arsenal ,0.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-03-19,12:45:00Z
294,2016-03-19T15:00:00Z,Watford ,Stoke City ,1.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-03-19,15:00:00Z
295,2016-03-19T15:00:00Z,West Bromwich Albion ,Norwich City ,0.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-03-19,15:00:00Z
296,2016-03-19T15:00:00Z,Chelsea ,West Ham United ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-19,15:00:00Z
297,2016-03-19T15:00:00Z,Crystal Palace ,Leicester City ,0.0,1.0,London,"(51.5073219, -0.1276473)",2016-03-19,15:00:00Z
298,2016-03-19T17:30:00Z,Swansea City ,Aston Villa ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-03-19,17:30:00Z
299,2016-03-20T13:30:00Z,Newcastle United ,Sunderland AFC,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-03-20,13:30:00Z
300,2016-03-20T13:30:00Z,Southampton ,Liverpool ,3.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-03-20,13:30:00Z
301,2016-03-20T16:00:00Z,Manchester City ,Manchester United ,0.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-03-20,16:00:00Z
302,2016-03-20T16:00:00Z,Tottenham Hotspur ,AFC Bournemouth,3.0,0.0,London,"(51.5073219, -0.1276473)",2016-03-20,16:00:00Z
303,2016-04-02T11:45:00Z,Aston Villa ,Chelsea ,0.0,4.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-02,11:45:00Z
304,2016-04-02T14:00:00Z,Stoke City ,Swansea City ,2.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-02,14:00:00Z
305,2016-04-02T14:00:00Z,West Ham United ,Crystal Palace ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00Z
306,2016-04-02T14:00:00Z,Arsenal ,Watford ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00Z
307,2016-04-02T14:00:00Z,AFC Bournemouth,Manchester City ,0.0,4.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-02,14:00:00Z
308,2016-04-02T14:00:00Z,Norwich City ,Newcastle United ,3.0,2.0,Norwich,"(52.628606, 1.29227)",2016-04-02,14:00:00Z
309,2016-04-02T14:00:00Z,Sunderland AFC,West Bromwich Albion ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-02,14:00:00Z
310,2016-04-02T16:30:00Z,Liverpool ,Tottenham Hotspur ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-02,16:30:00Z
311,2016-04-03T12:30:00Z,Leicester City ,Southampton ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-03,12:30:00Z
312,2016-04-03T15:00:00Z,Manchester United ,Everton ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-03,15:00:00Z
313,2016-04-09T11:45:00Z,West Ham United ,Arsenal ,3.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-09,11:45:00Z
314,2016-04-09T14:00:00Z,Crystal Palace ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-09,14:00:00Z
315,2016-04-09T14:00:00Z,Watford ,Everton ,1.0,1.0,Watford,"(51.6553875, -0.3957424)",2016-04-09,14:00:00Z
316,2016-04-09T14:00:00Z,Southampton ,Newcastle United ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-04-09,14:00:00Z
317,2016-04-09T14:00:00Z,Swansea City ,Chelsea ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-04-09,14:00:00Z
318,2016-04-09T14:00:00Z,Aston Villa ,AFC Bournemouth,1.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-09,14:00:00Z
319,2016-04-09T16:30:00Z,Manchester City ,West Bromwich Albion ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-04-09,16:30:00Z
320,2016-04-10T12:30:00Z,Sunderland AFC,Leicester City ,0.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-10,12:30:00Z
321,2016-04-10T15:00:00Z,Tottenham Hotspur ,Manchester United ,3.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-10,15:00:00Z
322,2016-04-10T15:00:00Z,Liverpool ,Stoke City ,4.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-10,15:00:00Z
323,2016-04-13T19:00:00Z,Crystal Palace ,Everton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-13,19:00:00Z
324,2016-04-16T11:45:00Z,Norwich City ,Sunderland AFC,0.0,3.0,Norwich,"(52.628606, 1.29227)",2016-04-16,11:45:00Z
325,2016-04-16T14:00:00Z,West Bromwich Albion ,Watford ,0.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-04-16,14:00:00Z
326,2016-04-16T14:00:00Z,Newcastle United ,Swansea City ,3.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-16,14:00:00Z
327,2016-04-16T14:00:00Z,Everton ,Southampton ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-16,14:00:00Z
328,2016-04-16T14:00:00Z,Manchester United ,Aston Villa ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-16,14:00:00Z
329,2016-04-16T16:30:00Z,Chelsea ,Manchester City ,0.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-16,16:30:00Z
330,2016-04-17T12:30:00Z,Leicester City ,West Ham United ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-04-17,12:30:00Z
331,2016-04-17T12:30:00Z,AFC Bournemouth,Liverpool ,1.0,2.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-17,12:30:00Z
332,2016-04-17T15:00:00Z,Arsenal ,Crystal Palace ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-17,15:00:00Z
333,2016-04-18T19:00:00Z,Stoke City ,Tottenham Hotspur ,0.0,4.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-18,19:00:00Z
334,2016-04-19T18:45:00Z,Newcastle United ,Manchester City ,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-19,18:45:00Z
335,2016-04-20T18:45:00Z,West Ham United ,Watford ,3.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-20,18:45:00Z
336,2016-04-20T19:00:00Z,Manchester United ,Crystal Palace ,2.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-20,19:00:00Z
337,2016-04-20T19:00:00Z,Liverpool ,Everton ,4.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-20,19:00:00Z
338,2016-04-21T18:45:00Z,Arsenal ,West Bromwich Albion ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-21,18:45:00Z
339,2016-04-23T14:00:00Z,AFC Bournemouth,Chelsea ,1.0,4.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-23,14:00:00Z
340,2016-04-23T14:00:00Z,Liverpool ,Newcastle United ,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-23,14:00:00Z
341,2016-04-23T14:00:00Z,Aston Villa ,Southampton ,2.0,4.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-23,14:00:00Z
342,2016-04-24T11:00:00Z,Manchester City ,Stoke City ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-04-24,11:00:00Z
343,2016-04-24T13:05:00Z,Sunderland AFC,Arsenal ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-24,13:05:00Z
344,2016-04-24T15:15:00Z,Leicester City ,Swansea City ,4.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-24,15:15:00Z
345,2016-04-25T19:00:00Z,Tottenham Hotspur ,West Bromwich Albion ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-25,19:00:00Z
346,2016-04-30T14:00:00Z,Watford ,Aston Villa ,3.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-04-30,14:00:00Z
347,2016-04-30T14:00:00Z,Everton ,AFC Bournemouth,2.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-30,14:00:00Z
348,2016-04-30T14:00:00Z,West Bromwich Albion ,West Ham United ,0.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2016-04-30,14:00:00Z
349,2016-04-30T14:00:00Z,Stoke City ,Sunderland AFC,1.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-30,14:00:00Z
350,2016-04-30T14:00:00Z,Newcastle United ,Crystal Palace ,1.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-30,14:00:00Z
351,2016-04-30T16:30:00Z,Arsenal ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-30,16:30:00Z
352,2016-05-01T11:00:00Z,Swansea City ,Liverpool ,3.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-05-01,11:00:00Z
353,2016-05-01T13:05:00Z,Manchester United ,Leicester City ,1.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-05-01,13:05:00Z
354,2016-05-01T15:30:00Z,Southampton ,Manchester City ,4.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-05-01,15:30:00Z
355,2016-05-02T19:00:00Z,Chelsea ,Tottenham Hotspur ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-02,19:00:00Z
356,2016-05-07T11:45:00Z,Norwich City ,Manchester United ,0.0,1.0,Norwich,"(52.628606, 1.29227)",2016-05-07,11:45:00Z
357,2016-05-07T14:00:00Z,Crystal Palace ,Stoke City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00Z
358,2016-05-07T14:00:00Z,West Ham United ,Swansea City ,1.0,4.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00Z
359,2016-05-07T14:00:00Z,Aston Villa ,Newcastle United ,0.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2016-05-07,14:00:00Z
360,2016-05-07T14:00:00Z,AFC Bournemouth,West Bromwich Albion ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-05-07,14:00:00Z
361,2016-05-07T14:00:00Z,Sunderland AFC,Chelsea ,3.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-07,14:00:00Z
362,2016-05-07T16:30:00Z,Leicester City ,Everton ,3.0,1.0,Leicester,"(52.6367811, -1.1312288)",2016-05-07,16:30:00Z
363,2016-05-08T12:30:00Z,Tottenham Hotspur ,Southampton ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-08,12:30:00Z
364,2016-05-08T15:00:00Z,Liverpool ,Watford ,2.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-08,15:00:00Z
365,2016-05-08T15:00:00Z,Manchester City ,Arsenal ,2.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-05-08,15:00:00Z
366,2016-05-10T18:45:00Z,West Ham United ,Manchester United ,3.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-10,18:45:00Z
367,2016-05-11T18:45:00Z,Sunderland AFC,Everton ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-11,18:45:00Z
368,2016-05-11T18:45:00Z,Norwich City ,Watford ,4.0,2.0,Norwich,"(52.628606, 1.29227)",2016-05-11,18:45:00Z
369,2016-05-11T19:00:00Z,Liverpool ,Chelsea ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-11,19:00:00Z
370,2016-05-15T14:00:00Z,Stoke City ,West Ham United ,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-05-15,14:00:00Z
371,2016-05-15T14:00:00Z,Southampton ,Crystal Palace ,4.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-05-15,14:00:00Z
372,2016-05-15T14:00:00Z,Arsenal ,Aston Villa ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00Z
373,2016-05-15T14:00:00Z,Newcastle United ,Tottenham Hotspur ,5.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-05-15,14:00:00Z
374,2016-05-15T14:00:00Z,Watford ,Sunderland AFC,2.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-05-15,14:00:00Z
375,2016-05-15T14:00:00Z,Swansea City ,Manchester City ,1.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-05-15,14:00:00Z
376,2016-05-15T14:00:00Z,West Bromwich Albion ,Liverpool ,1.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-05-15,14:00:00Z
377,2016-05-15T14:00:00Z,Everton ,Norwich City ,3.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-15,14:00:00Z
378,2016-05-15T14:00:00Z,Chelsea ,Leicester City ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00Z
379,2016-05-17T19:00:00Z,Manchester United ,AFC Bournemouth,3.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-05-17,19:00:00Z
