,Date_Time,home,away,home_goal,away_goal
0,2015-08-08T11:45:00,Manchester United FC,Tottenham Hotspur FC,1.0,0.0
1,2015-08-08T14:00:00,AFC Bournemouth,Aston Villa FC,0.0,1.0
2,2015-08-08T14:00:00,Leicester City FC,Sunderland AFC,4.0,2.0
3,2015-08-08T14:00:00,Norwich City FC,Crystal Palace FC,1.0,3.0
4,2015-08-08T14:00:00,Everton FC,Watford FC,2.0,2.0
5,2015-08-08T16:30:00,Chelsea FC,Swansea City FC,2.0,2.0
6,2015-08-09T12:30:00,Newcastle United FC,Southampton FC,2.0,2.0
7,2015-08-09T12:30:00,Arsenal FC,West Ham United FC,0.0,2.0
8,2015-08-09T15:00:00,Stoke City FC,Liverpool FC,0.0,1.0
9,2015-08-10T19:00:00,West Bromwich Albion FC,Manchester City FC,0.0,3.0
10,2015-08-14T18:45:00,Aston Villa FC,Manchester United FC,0.0,1.0
11,2015-08-15T11:45:00,Southampton FC,Everton FC,0.0,3.0
12,2015-08-15T14:00:00,Swansea City FC,Newcastle United FC,2.0,0.0
13,2015-08-15T14:00:00,Watford FC,West Bromwich Albion FC,0.0,0.0
14,2015-08-15T14:00:00,Sunderland AFC,Norwich City FC,1.0,3.0
15,2015-08-15T14:00:00,Tottenham Hotspur FC,Stoke City FC,2.0,2.0
16,2015-08-15T14:00:00,West Ham United FC,Leicester City FC,1.0,2.0
17,2015-08-16T12:30:00,Crystal Palace FC,Arsenal FC,1.0,2.0
18,2015-08-16T15:00:00,Manchester City FC,Chelsea FC,3.0,0.0
19,2015-08-17T19:00:00,Liverpool FC,AFC Bournemouth,1.0,0.0
20,2015-08-22T11:45:00,Manchester United FC,Newcastle United FC,0.0,0.0
21,2015-08-22T14:00:00,Crystal Palace FC,Aston Villa FC,2.0,1.0
22,2015-08-22T14:00:00,West Ham United FC,AFC Bournemouth,3.0,4.0
23,2015-08-22T14:00:00,Sunderland AFC,Swansea City FC,1.0,1.0
24,2015-08-22T14:00:00,Norwich City FC,Stoke City FC,1.0,1.0
25,2015-08-22T14:00:00,Leicester City FC,Tottenham Hotspur FC,1.0,1.0
26,2015-08-23T12:30:00,West Bromwich Albion FC,Chelsea FC,2.0,3.0
27,2015-08-23T15:00:00,Everton FC,Manchester City FC,0.0,2.0
28,2015-08-23T15:00:00,Watford FC,Southampton FC,0.0,0.0
29,2015-08-24T19:00:00,Arsenal FC,Liverpool FC,0.0,0.0
30,2015-08-29T11:45:00,Newcastle United FC,Arsenal FC,0.0,1.0
31,2015-08-29T14:00:00,AFC Bournemouth,Leicester City FC,1.0,1.0
32,2015-08-29T14:00:00,Aston Villa FC,Sunderland AFC,2.0,2.0
33,2015-08-29T14:00:00,Chelsea FC,Crystal Palace FC,1.0,2.0
34,2015-08-29T14:00:00,Liverpool FC,West Ham United FC,0.0,3.0
35,2015-08-29T14:00:00,Manchester City FC,Watford FC,2.0,0.0
36,2015-08-29T14:00:00,Stoke City FC,West Bromwich Albion FC,0.0,1.0
37,2015-08-29T16:30:00,Tottenham Hotspur FC,Everton FC,0.0,0.0
38,2015-08-30T12:30:00,Southampton FC,Norwich City FC,3.0,0.0
39,2015-08-30T15:00:00,Swansea City FC,Manchester United FC,2.0,1.0
40,2015-09-12T11:45:00,Everton FC,Chelsea FC,3.0,1.0
41,2015-09-12T14:00:00,Arsenal FC,Stoke City FC,2.0,0.0
42,2015-09-12T14:00:00,West Bromwich Albion FC,Southampton FC,0.0,0.0
43,2015-09-12T14:00:00,Norwich City FC,AFC Bournemouth,3.0,1.0
44,2015-09-12T14:00:00,Crystal Palace FC,Manchester City FC,0.0,1.0
45,2015-09-12T14:00:00,Watford FC,Swansea City FC,1.0,0.0
46,2015-09-12T16:30:00,Manchester United FC,Liverpool FC,3.0,1.0
47,2015-09-13T12:30:00,Sunderland AFC,Tottenham Hotspur FC,0.0,1.0
48,2015-09-13T15:00:00,Leicester City FC,Aston Villa FC,3.0,2.0
49,2015-09-14T19:00:00,West Ham United FC,Newcastle United FC,2.0,0.0
50,2015-09-19T11:45:00,Chelsea FC,Arsenal FC,2.0,0.0
51,2015-09-19T14:00:00,Stoke City FC,Leicester City FC,2.0,2.0
52,2015-09-19T14:00:00,Newcastle United FC,Watford FC,1.0,2.0
53,2015-09-19T14:00:00,Swansea City FC,Everton FC,0.0,0.0
54,2015-09-19T14:00:00,Aston Villa FC,West Bromwich Albion FC,0.0,1.0
55,2015-09-19T14:00:00,AFC Bournemouth,Sunderland AFC,2.0,0.0
56,2015-09-19T16:30:00,Manchester City FC,West Ham United FC,1.0,2.0
57,2015-09-20T12:30:00,Tottenham Hotspur FC,Crystal Palace FC,1.0,0.0
58,2015-09-20T15:00:00,Southampton FC,Manchester United FC,2.0,3.0
59,2015-09-20T15:00:00,Liverpool FC,Norwich City FC,1.0,1.0
60,2015-09-26T11:45:00,Tottenham Hotspur FC,Manchester City FC,4.0,1.0
61,2015-09-26T14:00:00,Leicester City FC,Arsenal FC,2.0,5.0
62,2015-09-26T14:00:00,Stoke City FC,AFC Bournemouth,2.0,1.0
63,2015-09-26T14:00:00,Southampton FC,Swansea City FC,3.0,1.0
64,2015-09-26T14:00:00,Manchester United FC,Sunderland AFC,3.0,0.0
65,2015-09-26T14:00:00,West Ham United FC,Norwich City FC,2.0,2.0
66,2015-09-26T14:00:00,Liverpool FC,Aston Villa FC,3.0,2.0
67,2015-09-26T16:30:00,Newcastle United FC,Chelsea FC,2.0,2.0
68,2015-09-27T15:00:00,Watford FC,Crystal Palace FC,0.0,1.0
69,2015-09-28T19:00:00,West Bromwich Albion FC,Everton FC,2.0,3.0
70,2015-10-03T11:45:00,Crystal Palace FC,West Bromwich Albion FC,2.0,0.0
71,2015-10-03T14:00:00,Manchester City FC,Newcastle United FC,6.0,1.0
72,2015-10-03T14:00:00,Aston Villa FC,Stoke City FC,0.0,1.0
73,2015-10-03T14:00:00,Sunderland AFC,West Ham United FC,2.0,2.0
74,2015-10-03T14:00:00,Norwich City FC,Leicester City FC,1.0,2.0
75,2015-10-03T14:00:00,AFC Bournemouth,Watford FC,1.0,1.0
76,2015-10-03T16:30:00,Chelsea FC,Southampton FC,1.0,3.0
77,2015-10-04T12:30:00,Everton FC,Liverpool FC,1.0,1.0
78,2015-10-04T15:00:00,Swansea City FC,Tottenham Hotspur FC,2.0,2.0
79,2015-10-04T15:00:00,Arsenal FC,Manchester United FC,3.0,0.0
80,2015-10-17T11:45:00,Tottenham Hotspur FC,Liverpool FC,0.0,0.0
81,2015-10-17T14:00:00,West Bromwich Albion FC,Sunderland AFC,1.0,0.0
82,2015-10-17T14:00:00,Manchester City FC,AFC Bournemouth,5.0,1.0
83,2015-10-17T14:00:00,Chelsea FC,Aston Villa FC,2.0,0.0
84,2015-10-17T14:00:00,Southampton FC,Leicester City FC,2.0,2.0
85,2015-10-17T14:00:00,Everton FC,Manchester United FC,0.0,3.0
86,2015-10-17T14:00:00,Crystal Palace FC,West Ham United FC,1.0,3.0
87,2015-10-17T16:30:00,Watford FC,Arsenal FC,0.0,3.0
88,2015-10-18T15:00:00,Newcastle United FC,Norwich City FC,6.0,2.0
89,2015-10-19T19:00:00,Swansea City FC,Stoke City FC,0.0,1.0
90,2015-10-24T14:00:00,Aston Villa FC,Swansea City FC,1.0,2.0
91,2015-10-24T14:00:00,Leicester City FC,Crystal Palace FC,1.0,0.0
92,2015-10-24T14:00:00,Stoke City FC,Watford FC,0.0,2.0
93,2015-10-24T14:00:00,Norwich City FC,West Bromwich Albion FC,0.0,1.0
94,2015-10-24T14:00:00,West Ham United FC,Chelsea FC,2.0,1.0
95,2015-10-24T16:30:00,Arsenal FC,Everton FC,2.0,1.0
96,2015-10-25T12:00:00,Sunderland AFC,Newcastle United FC,3.0,0.0
97,2015-10-25T14:05:00,Manchester United FC,Manchester City FC,0.0,0.0
98,2015-10-25T14:05:00,AFC Bournemouth,Tottenham Hotspur FC,1.0,5.0
99,2015-10-25T16:15:00,Liverpool FC,Southampton FC,1.0,1.0
100,2015-10-31T12:45:00,Chelsea FC,Liverpool FC,1.0,3.0
101,2015-10-31T15:00:00,Manchester City FC,Norwich City FC,2.0,1.0
102,2015-10-31T15:00:00,Swansea City FC,Arsenal FC,0.0,3.0
103,2015-10-31T15:00:00,Crystal Palace FC,Manchester United FC,0.0,0.0
104,2015-10-31T15:00:00,Newcastle United FC,Stoke City FC,0.0,0.0
105,2015-10-31T15:00:00,Watford FC,West Ham United FC,2.0,0.0
106,2015-10-31T15:00:00,West Bromwich Albion FC,Leicester City FC,2.0,3.0
107,2015-11-01T13:30:00,Everton FC,Sunderland AFC,6.0,2.0
108,2015-11-01T16:00:00,Southampton FC,AFC Bournemouth,2.0,0.0
109,2015-11-02T20:00:00,Tottenham Hotspur FC,Aston Villa FC,3.0,1.0
110,2015-11-07T12:45:00,AFC Bournemouth,Newcastle United FC,0.0,1.0
111,2015-11-07T15:00:00,West Ham United FC,Everton FC,1.0,1.0
112,2015-11-07T15:00:00,Leicester City FC,Watford FC,2.0,1.0
113,2015-11-07T15:00:00,Norwich City FC,Swansea City FC,1.0,0.0
114,2015-11-07T15:00:00,Sunderland AFC,Southampton FC,0.0,1.0
115,2015-11-07T15:00:00,Manchester United FC,West Bromwich Albion FC,2.0,0.0
116,2015-11-07T17:30:00,Stoke City FC,Chelsea FC,1.0,0.0
117,2015-11-08T13:30:00,Aston Villa FC,Manchester City FC,0.0,0.0
118,2015-11-08T16:00:00,Arsenal FC,Tottenham Hotspur FC,1.0,1.0
119,2015-11-08T16:00:00,Liverpool FC,Crystal Palace FC,1.0,2.0
120,2015-11-21T12:45:00,Watford FC,Manchester United FC,1.0,2.0
121,2015-11-21T15:00:00,Everton FC,Aston Villa FC,4.0,0.0
122,2015-11-21T15:00:00,West Bromwich Albion FC,Arsenal FC,2.0,1.0
123,2015-11-21T15:00:00,Newcastle United FC,Leicester City FC,0.0,3.0
124,2015-11-21T15:00:00,Chelsea FC,Norwich City FC,1.0,0.0
125,2015-11-21T15:00:00,Southampton FC,Stoke City FC,0.0,1.0
126,2015-11-21T15:00:00,Swansea City FC,AFC Bournemouth,2.0,2.0
127,2015-11-21T17:30:00,Manchester City FC,Liverpool FC,1.0,4.0
128,2015-11-22T16:00:00,Tottenham Hotspur FC,West Ham United FC,4.0,1.0
129,2015-11-23T20:00:00,Crystal Palace FC,Sunderland AFC,0.0,1.0
130,2015-11-28T15:00:00,Aston Villa FC,Watford FC,2.0,3.0
131,2015-11-28T15:00:00,Sunderland AFC,Stoke City FC,2.0,0.0
132,2015-11-28T15:00:00,Crystal Palace FC,Newcastle United FC,5.0,1.0
133,2015-11-28T15:00:00,AFC Bournemouth,Everton FC,3.0,3.0
134,2015-11-28T15:00:00,Manchester City FC,Southampton FC,3.0,1.0
135,2015-11-28T17:30:00,Leicester City FC,Manchester United FC,1.0,1.0
136,2015-11-29T12:00:00,Tottenham Hotspur FC,Chelsea FC,0.0,0.0
137,2015-11-29T14:05:00,West Ham United FC,West Bromwich Albion FC,1.0,1.0
138,2015-11-29T16:15:00,Norwich City FC,Arsenal FC,1.0,1.0
139,2015-11-29T16:15:00,Liverpool FC,Swansea City FC,1.0,0.0
140,2015-12-05T15:00:00,West Bromwich Albion FC,Tottenham Hotspur FC,1.0,1.0
141,2015-12-05T15:00:00,Swansea City FC,Leicester City FC,0.0,3.0
142,2015-12-05T15:00:00,Stoke City FC,Manchester City FC,2.0,0.0
143,2015-12-05T15:00:00,Southampton FC,Aston Villa FC,1.0,1.0
144,2015-12-05T15:00:00,Watford FC,Norwich City FC,2.0,0.0
145,2015-12-05T15:00:00,Manchester United FC,West Ham United FC,0.0,0.0
146,2015-12-05T15:00:00,Arsenal FC,Sunderland AFC,3.0,1.0
147,2015-12-05T17:30:00,Chelsea FC,AFC Bournemouth,0.0,1.0
148,2015-12-06T16:00:00,Newcastle United FC,Liverpool FC,2.0,0.0
149,2015-12-07T20:00:00,Everton FC,Crystal Palace FC,1.0,1.0
150,2015-12-12T12:45:00,Norwich City FC,Everton FC,1.0,1.0
151,2015-12-12T15:00:00,West Ham United FC,Stoke City FC,0.0,0.0
152,2015-12-12T15:00:00,Sunderland AFC,Watford FC,0.0,1.0
153,2015-12-12T15:00:00,Crystal Palace FC,Southampton FC,1.0,0.0
154,2015-12-12T15:00:00,Manchester City FC,Swansea City FC,2.0,1.0
155,2015-12-12T17:30:00,AFC Bournemouth,Manchester United FC,2.0,1.0
156,2015-12-13T13:30:00,Aston Villa FC,Arsenal FC,0.0,2.0
157,2015-12-13T16:00:00,Liverpool FC,West Bromwich Albion FC,2.0,2.0
158,2015-12-13T16:00:00,Tottenham Hotspur FC,Newcastle United FC,1.0,2.0
159,2015-12-14T20:00:00,Leicester City FC,Chelsea FC,2.0,1.0
160,2015-12-19T15:00:00,Manchester United FC,Norwich City FC,1.0,2.0
161,2015-12-19T15:00:00,West Bromwich Albion FC,AFC Bournemouth,1.0,2.0
162,2015-12-19T15:00:00,Southampton FC,Tottenham Hotspur FC,0.0,2.0
163,2015-12-19T15:00:00,Chelsea FC,Sunderland AFC,3.0,1.0
164,2015-12-19T15:00:00,Everton FC,Leicester City FC,2.0,3.0
165,2015-12-19T15:00:00,Stoke City FC,Crystal Palace FC,1.0,2.0
166,2015-12-19T17:30:00,Newcastle United FC,Aston Villa FC,1.0,1.0
167,2015-12-20T13:30:00,Watford FC,Liverpool FC,3.0,0.0
168,2015-12-20T16:00:00,Swansea City FC,West Ham United FC,0.0,0.0
169,2015-12-21T20:00:00,Arsenal FC,Manchester City FC,2.0,1.0
170,2015-12-26T12:45:00,Stoke City FC,Manchester United FC,2.0,0.0
171,2015-12-26T15:00:00,Tottenham Hotspur FC,Norwich City FC,3.0,0.0
172,2015-12-26T15:00:00,Chelsea FC,Watford FC,2.0,2.0
173,2015-12-26T15:00:00,Swansea City FC,West Bromwich Albion FC,1.0,0.0
174,2015-12-26T15:00:00,Aston Villa FC,West Ham United FC,1.0,1.0
175,2015-12-26T15:00:00,Liverpool FC,Leicester City FC,1.0,0.0
176,2015-12-26T15:00:00,Manchester City FC,Sunderland AFC,4.0,1.0
177,2015-12-26T15:00:00,AFC Bournemouth,Crystal Palace FC,0.0,0.0
178,2015-12-26T17:30:00,Newcastle United FC,Everton FC,0.0,1.0
179,2015-12-26T19:45:00,Southampton FC,Arsenal FC,4.0,0.0
180,2015-12-28T15:00:00,West Bromwich Albion FC,Newcastle United FC,1.0,0.0
181,2015-12-28T15:00:00,Crystal Palace FC,Swansea City FC,0.0,0.0
182,2015-12-28T15:00:00,Everton FC,Stoke City FC,3.0,4.0
183,2015-12-28T15:00:00,Norwich City FC,Aston Villa FC,2.0,0.0
184,2015-12-28T15:00:00,Watford FC,Tottenham Hotspur FC,1.0,2.0
185,2015-12-28T17:30:00,West Ham United FC,Southampton FC,2.0,1.0
186,2015-12-28T17:30:00,Manchester United FC,Chelsea FC,0.0,0.0
187,2015-12-28T17:30:00,Arsenal FC,AFC Bournemouth,2.0,0.0
188,2015-12-29T19:45:00,Leicester City FC,Manchester City FC,0.0,0.0
189,2015-12-30T19:45:00,Sunderland AFC,Liverpool FC,0.0,1.0
