,Date_Time,home,away,home_goal,away_goal
190,2016-01-02T12:45:00,West Ham United FC,Liverpool FC,2.0,0.0
191,2016-01-02T15:00:00,Norwich City FC,Southampton FC,1.0,0.0
192,2016-01-02T15:00:00,Arsenal FC,Newcastle United FC,1.0,0.0
193,2016-01-02T15:00:00,Leicester City FC,AFC Bournemouth,0.0,0.0
194,2016-01-02T15:00:00,Manchester United FC,Swansea City FC,2.0,1.0
195,2016-01-02T15:00:00,West Bromwich Albion FC,Stoke City FC,2.0,1.0
196,2016-01-02T15:00:00,Sunderland AFC,Aston Villa FC,3.0,1.0
197,2016-01-02T17:30:00,Watford FC,Manchester City FC,1.0,2.0
198,2016-01-03T13:30:00,Crystal Palace FC,Chelsea FC,0.0,3.0
199,2016-01-03T16:00:00,Everton FC,Tottenham Hotspur FC,1.0,1.0
200,2016-01-12T19:45:00,Newcastle United FC,Manchester United FC,3.0,3.0
201,2016-01-12T19:45:00,Aston Villa FC,Crystal Palace FC,1.0,0.0
202,2016-01-12T19:45:00,AFC Bournemouth,West Ham United FC,1.0,3.0
203,2016-01-13T19:45:00,Stoke City FC,Norwich City FC,3.0,1.0
204,2016-01-13T19:45:00,Chelsea FC,West Bromwich Albion FC,2.0,2.0
205,2016-01-13T19:45:00,Swansea City FC,Sunderland AFC,2.0,4.0
206,2016-01-13T19:45:00,Southampton FC,Watford FC,2.0,0.0
207,2016-01-13T19:45:00,Manchester City FC,Everton FC,0.0,0.0
208,2016-01-13T20:00:00,Liverpool FC,Arsenal FC,3.0,3.0
209,2016-01-13T20:00:00,Tottenham Hotspur FC,Leicester City FC,0.0,1.0
210,2016-01-16T12:45:00,Tottenham Hotspur FC,Sunderland AFC,4.0,1.0
211,2016-01-16T15:00:00,Newcastle United FC,West Ham United FC,2.0,1.0
212,2016-01-16T15:00:00,Chelsea FC,Everton FC,3.0,3.0
213,2016-01-16T15:00:00,Manchester City FC,Crystal Palace FC,4.0,0.0
214,2016-01-16T15:00:00,Southampton FC,West Bromwich Albion FC,3.0,0.0
215,2016-01-16T15:00:00,AFC Bournemouth,Norwich City FC,3.0,0.0
216,2016-01-16T17:30:00,Aston Villa FC,Leicester City FC,1.0,1.0
217,2016-01-17T14:05:00,Liverpool FC,Manchester United FC,0.0,1.0
218,2016-01-17T16:15:00,Stoke City FC,Arsenal FC,0.0,0.0
219,2016-01-18T20:00:00,Swansea City FC,Watford FC,1.0,0.0
220,2016-01-23T12:45:00,Norwich City FC,Liverpool FC,4.0,5.0
221,2016-01-23T15:00:00,West Bromwich Albion FC,Aston Villa FC,0.0,0.0
222,2016-01-23T15:00:00,Watford FC,Newcastle United FC,2.0,1.0
223,2016-01-23T15:00:00,Leicester City FC,Stoke City FC,3.0,0.0
224,2016-01-23T15:00:00,Manchester United FC,Southampton FC,0.0,1.0
225,2016-01-23T15:00:00,Sunderland AFC,AFC Bournemouth,1.0,1.0
226,2016-01-23T15:00:00,Crystal Palace FC,Tottenham Hotspur FC,1.0,3.0
227,2016-01-23T17:30:00,West Ham United FC,Manchester City FC,2.0,2.0
228,2016-01-24T13:30:00,Everton FC,Swansea City FC,1.0,2.0
229,2016-01-24T16:00:00,Arsenal FC,Chelsea FC,0.0,1.0
230,2016-02-02T19:45:00,Sunderland AFC,Manchester City FC,0.0,1.0
231,2016-02-02T19:45:00,Leicester City FC,Liverpool FC,2.0,0.0
232,2016-02-02T19:45:00,Norwich City FC,Tottenham Hotspur FC,0.0,3.0
233,2016-02-02T19:45:00,West Ham United FC,Aston Villa FC,2.0,0.0
234,2016-02-02T19:45:00,Arsenal FC,Southampton FC,0.0,0.0
235,2016-02-02T20:00:00,Manchester United FC,Stoke City FC,3.0,0.0
236,2016-02-02T20:00:00,West Bromwich Albion FC,Swansea City FC,1.0,1.0
237,2016-02-02T20:00:00,Crystal Palace FC,AFC Bournemouth,1.0,2.0
238,2016-02-03T19:45:00,Watford FC,Chelsea FC,0.0,0.0
239,2016-02-03T19:45:00,Everton FC,Newcastle United FC,3.0,0.0
240,2016-02-06T12:45:00,Manchester City FC,Leicester City FC,1.0,3.0
241,2016-02-06T15:00:00,Aston Villa FC,Norwich City FC,2.0,0.0
242,2016-02-06T15:00:00,Newcastle United FC,West Bromwich Albion FC,1.0,0.0
243,2016-02-06T15:00:00,Swansea City FC,Crystal Palace FC,1.0,1.0
244,2016-02-06T15:00:00,Tottenham Hotspur FC,Watford FC,1.0,0.0
245,2016-02-06T15:00:00,Stoke City FC,Everton FC,0.0,3.0
246,2016-02-06T15:00:00,Liverpool FC,Sunderland AFC,2.0,2.0
247,2016-02-06T17:30:00,Southampton FC,West Ham United FC,1.0,0.0
248,2016-02-07T13:30:00,AFC Bournemouth,Arsenal FC,0.0,2.0
249,2016-02-07T16:00:00,Chelsea FC,Manchester United FC,1.0,1.0
250,2016-02-13T12:45:00,Sunderland AFC,Manchester United FC,2.0,1.0
251,2016-02-13T15:00:00,Crystal Palace FC,Watford FC,1.0,2.0
252,2016-02-13T15:00:00,Swansea City FC,Southampton FC,0.0,1.0
253,2016-02-13T15:00:00,Norwich City FC,West Ham United FC,2.0,2.0
254,2016-02-13T15:00:00,Everton FC,West Bromwich Albion FC,0.0,1.0
255,2016-02-13T15:00:00,AFC Bournemouth,Stoke City FC,1.0,3.0
256,2016-02-13T17:30:00,Chelsea FC,Newcastle United FC,5.0,1.0
257,2016-02-14T12:00:00,Arsenal FC,Leicester City FC,2.0,1.0
258,2016-02-14T14:05:00,Aston Villa FC,Liverpool FC,0.0,6.0
259,2016-02-14T16:15:00,Manchester City FC,Tottenham Hotspur FC,1.0,2.0
260,2016-02-27T12:45:00,West Ham United FC,Sunderland AFC,1.0,0.0
261,2016-02-27T15:00:00,Southampton FC,Chelsea FC,1.0,2.0
262,2016-02-27T15:00:00,Stoke City FC,Aston Villa FC,2.0,1.0
263,2016-02-27T15:00:00,Watford FC,AFC Bournemouth,0.0,0.0
264,2016-02-27T15:00:00,Leicester City FC,Norwich City FC,1.0,0.0
265,2016-02-27T17:30:00,West Bromwich Albion FC,Crystal Palace FC,3.0,2.0
266,2016-02-28T14:05:00,Tottenham Hotspur FC,Swansea City FC,2.0,1.0
267,2016-02-28T14:05:00,Manchester United FC,Arsenal FC,3.0,2.0
268,2016-03-01T19:45:00,Leicester City FC,West Bromwich Albion FC,2.0,2.0
269,2016-03-01T19:45:00,Norwich City FC,Chelsea FC,1.0,2.0
270,2016-03-01T19:45:00,AFC Bournemouth,Southampton FC,2.0,0.0
271,2016-03-01T19:45:00,Sunderland AFC,Crystal Palace FC,2.0,2.0
272,2016-03-01T19:45:00,Aston Villa FC,Everton FC,1.0,3.0
273,2016-03-02T19:45:00,West Ham United FC,Tottenham Hotspur FC,1.0,0.0
274,2016-03-02T19:45:00,Arsenal FC,Swansea City FC,1.0,2.0
275,2016-03-02T19:45:00,Stoke City FC,Newcastle United FC,1.0,0.0
276,2016-03-02T20:00:00,Manchester United FC,Watford FC,1.0,0.0
277,2016-03-02T20:00:00,Liverpool FC,Manchester City FC,3.0,0.0
278,2016-03-05T12:45:00,Tottenham Hotspur FC,Arsenal FC,2.0,2.0
279,2016-03-05T15:00:00,Southampton FC,Sunderland AFC,1.0,1.0
280,2016-03-05T15:00:00,Chelsea FC,Stoke City FC,1.0,1.0
281,2016-03-05T15:00:00,Everton FC,West Ham United FC,2.0,3.0
282,2016-03-05T15:00:00,Newcastle United FC,AFC Bournemouth,1.0,3.0
283,2016-03-05T15:00:00,Swansea City FC,Norwich City FC,1.0,0.0
284,2016-03-05T15:00:00,Manchester City FC,Aston Villa FC,4.0,0.0
285,2016-03-05T17:30:00,Watford FC,Leicester City FC,0.0,1.0
286,2016-03-06T13:30:00,Crystal Palace FC,Liverpool FC,1.0,2.0
287,2016-03-06T16:00:00,West Bromwich Albion FC,Manchester United FC,1.0,0.0
288,2016-03-12T12:45:00,Norwich City FC,Manchester City FC,0.0,0.0
289,2016-03-12T15:00:00,AFC Bournemouth,Swansea City FC,3.0,2.0
290,2016-03-12T15:00:00,Stoke City FC,Southampton FC,1.0,2.0
291,2016-03-13T16:00:00,Aston Villa FC,Tottenham Hotspur FC,0.0,2.0
292,2016-03-14T20:00:00,Leicester City FC,Newcastle United FC,1.0,0.0
293,2016-03-19T12:45:00,Everton FC,Arsenal FC,0.0,2.0
294,2016-03-19T15:00:00,Watford FC,Stoke City FC,1.0,2.0
295,2016-03-19T15:00:00,West Bromwich Albion FC,Norwich City FC,0.0,1.0
296,2016-03-19T15:00:00,Chelsea FC,West Ham United FC,2.0,2.0
297,2016-03-19T15:00:00,Crystal Palace FC,Leicester City FC,0.0,1.0
298,2016-03-19T17:30:00,Swansea City FC,Aston Villa FC,1.0,0.0
299,2016-03-20T13:30:00,Newcastle United FC,Sunderland AFC,1.0,1.0
300,2016-03-20T13:30:00,Southampton FC,Liverpool FC,3.0,2.0
301,2016-03-20T16:00:00,Manchester City FC,Manchester United FC,0.0,1.0
302,2016-03-20T16:00:00,Tottenham Hotspur FC,AFC Bournemouth,3.0,0.0
303,2016-04-02T11:45:00,Aston Villa FC,Chelsea FC,0.0,4.0
304,2016-04-02T14:00:00,Stoke City FC,Swansea City FC,2.0,2.0
305,2016-04-02T14:00:00,West Ham United FC,Crystal Palace FC,2.0,2.0
306,2016-04-02T14:00:00,Arsenal FC,Watford FC,4.0,0.0
307,2016-04-02T14:00:00,AFC Bournemouth,Manchester City FC,0.0,4.0
308,2016-04-02T14:00:00,Norwich City FC,Newcastle United FC,3.0,2.0
309,2016-04-02T14:00:00,Sunderland AFC,West Bromwich Albion FC,0.0,0.0
310,2016-04-02T16:30:00,Liverpool FC,Tottenham Hotspur FC,1.0,1.0
311,2016-04-03T12:30:00,Leicester City FC,Southampton FC,1.0,0.0
312,2016-04-03T15:00:00,Manchester United FC,Everton FC,1.0,0.0
313,2016-04-09T11:45:00,West Ham United FC,Arsenal FC,3.0,3.0
314,2016-04-09T14:00:00,Crystal Palace FC,Norwich City FC,1.0,0.0
315,2016-04-09T14:00:00,Watford FC,Everton FC,1.0,1.0
316,2016-04-09T14:00:00,Southampton FC,Newcastle United FC,3.0,1.0
317,2016-04-09T14:00:00,Swansea City FC,Chelsea FC,1.0,0.0
318,2016-04-09T14:00:00,Aston Villa FC,AFC Bournemouth,1.0,2.0
319,2016-04-09T16:30:00,Manchester City FC,West Bromwich Albion FC,2.0,1.0
320,2016-04-10T12:30:00,Sunderland AFC,Leicester City FC,0.0,2.0
321,2016-04-10T15:00:00,Tottenham Hotspur FC,Manchester United FC,3.0,0.0
322,2016-04-10T15:00:00,Liverpool FC,Stoke City FC,4.0,1.0
323,2016-04-13T19:00:00,Crystal Palace FC,Everton FC,0.0,0.0
324,2016-04-16T11:45:00,Norwich City FC,Sunderland AFC,0.0,3.0
325,2016-04-16T14:00:00,West Bromwich Albion FC,Watford FC,0.0,1.0
326,2016-04-16T14:00:00,Newcastle United FC,Swansea City FC,3.0,0.0
327,2016-04-16T14:00:00,Everton FC,Southampton FC,1.0,1.0
328,2016-04-16T14:00:00,Manchester United FC,Aston Villa FC,1.0,0.0
329,2016-04-16T16:30:00,Chelsea FC,Manchester City FC,0.0,3.0
330,2016-04-17T12:30:00,Leicester City FC,West Ham United FC,2.0,2.0
331,2016-04-17T12:30:00,AFC Bournemouth,Liverpool FC,1.0,2.0
332,2016-04-17T15:00:00,Arsenal FC,Crystal Palace FC,1.0,1.0
333,2016-04-18T19:00:00,Stoke City FC,Tottenham Hotspur FC,0.0,4.0
334,2016-04-19T18:45:00,Newcastle United FC,Manchester City FC,1.0,1.0
335,2016-04-20T18:45:00,West Ham United FC,Watford FC,3.0,1.0
336,2016-04-20T19:00:00,Manchester United FC,Crystal Palace FC,2.0,0.0
337,2016-04-20T19:00:00,Liverpool FC,Everton FC,4.0,0.0
338,2016-04-21T18:45:00,Arsenal FC,West Bromwich Albion FC,2.0,0.0
339,2016-04-23T14:00:00,AFC Bournemouth,Chelsea FC,1.0,4.0
340,2016-04-23T14:00:00,Liverpool FC,Newcastle United FC,2.0,2.0
341,2016-04-23T14:00:00,Aston Villa FC,Southampton FC,2.0,4.0
342,2016-04-24T11:00:00,Manchester City FC,Stoke City FC,4.0,0.0
343,2016-04-24T13:05:00,Sunderland AFC,Arsenal FC,0.0,0.0
344,2016-04-24T15:15:00,Leicester City FC,Swansea City FC,4.0,0.0
345,2016-04-25T19:00:00,Tottenham Hotspur FC,West Bromwich Albion FC,1.0,1.0
346,2016-04-30T14:00:00,Watford FC,Aston Villa FC,3.0,2.0
347,2016-04-30T14:00:00,Everton FC,AFC Bournemouth,2.0,1.0
348,2016-04-30T14:00:00,West Bromwich Albion FC,West Ham United FC,0.0,3.0
349,2016-04-30T14:00:00,Stoke City FC,Sunderland AFC,1.0,1.0
350,2016-04-30T14:00:00,Newcastle United FC,Crystal Palace FC,1.0,0.0
351,2016-04-30T16:30:00,Arsenal FC,Norwich City FC,1.0,0.0
352,2016-05-01T11:00:00,Swansea City FC,Liverpool FC,3.0,1.0
353,2016-05-01T13:05:00,Manchester United FC,Leicester City FC,1.0,1.0
354,2016-05-01T15:30:00,Southampton FC,Manchester City FC,4.0,2.0
355,2016-05-02T19:00:00,Chelsea FC,Tottenham Hotspur FC,2.0,2.0
356,2016-05-07T11:45:00,Norwich City FC,Manchester United FC,0.0,1.0
357,2016-05-07T14:00:00,Crystal Palace FC,Stoke City FC,2.0,1.0
358,2016-05-07T14:00:00,West Ham United FC,Swansea City FC,1.0,4.0
359,2016-05-07T14:00:00,Aston Villa FC,Newcastle United FC,0.0,0.0
360,2016-05-07T14:00:00,AFC Bournemouth,West Bromwich Albion FC,1.0,1.0
361,2016-05-07T14:00:00,Sunderland AFC,Chelsea FC,3.0,2.0
362,2016-05-07T16:30:00,Leicester City FC,Everton FC,3.0,1.0
363,2016-05-08T12:30:00,Tottenham Hotspur FC,Southampton FC,1.0,2.0
364,2016-05-08T15:00:00,Liverpool FC,Watford FC,2.0,0.0
365,2016-05-08T15:00:00,Manchester City FC,Arsenal FC,2.0,2.0
366,2016-05-10T18:45:00,West Ham United FC,Manchester United FC,3.0,2.0
367,2016-05-11T18:45:00,Sunderland AFC,Everton FC,3.0,0.0
368,2016-05-11T18:45:00,Norwich City FC,Watford FC,4.0,2.0
369,2016-05-11T19:00:00,Liverpool FC,Chelsea FC,1.0,1.0
370,2016-05-15T14:00:00,Stoke City FC,West Ham United FC,2.0,1.0
371,2016-05-15T14:00:00,Southampton FC,Crystal Palace FC,4.0,1.0
372,2016-05-15T14:00:00,Arsenal FC,Aston Villa FC,4.0,0.0
373,2016-05-15T14:00:00,Newcastle United FC,Tottenham Hotspur FC,5.0,1.0
374,2016-05-15T14:00:00,Watford FC,Sunderland AFC,2.0,2.0
375,2016-05-15T14:00:00,Swansea City FC,Manchester City FC,1.0,1.0
376,2016-05-15T14:00:00,West Bromwich Albion FC,Liverpool FC,1.0,1.0
377,2016-05-15T14:00:00,Everton FC,Norwich City FC,3.0,0.0
378,2016-05-15T14:00:00,Chelsea FC,Leicester City FC,1.0,1.0
379,2016-05-17T19:00:00,Manchester United FC,AFC Bournemouth,3.0,1.0
