,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time,Coordinates_lat,Coordinates_long
0,2015-08-08T11:45:00,Manchester United ,Tottenham Hotspur ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-08-08,11:45:00,,
1,2015-08-08T14:00:00,AFC Bournemouth,Aston Villa ,0.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-08-08,14:00:00,51.5073219,-0.1276473
2,2015-08-08T14:00:00,Norwich City ,Crystal Palace ,1.0,3.0,Norwich,"(52.628606, 1.29227)",2015-08-08,14:00:00,,
3,2015-08-08T14:00:00,Leicester City ,Sunderland AFC,4.0,2.0,Leicester,"(52.6367811, -1.1312288)",2015-08-08,14:00:00,,
4,2015-08-08T14:00:00,Everton ,Watford ,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-08,14:00:00,,
5,2015-08-08T14:00:00,Leicester City ,Sunderland AFC,4.0,2.0,Leicester,"(52.6367811, -1.1312288)",2015-08-08,14:00:00,,
6,2015-08-08T16:30:00,Chelsea ,Swansea City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-08,16:30:00,,
7,2015-08-09T12:30:00,Arsenal ,West Ham United ,0.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-09,12:30:00,,
8,2015-08-09T12:30:00,Arsenal ,West Ham United ,0.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-09,12:30:00,,
9,2015-08-09T12:30:00,Newcastle United ,Southampton ,2.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-08-09,12:30:00,,
10,2015-08-09T15:00:00,Stoke City ,Liverpool ,0.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-08-09,15:00:00,,
11,2015-08-10T19:00:00,West Bromwich Albion ,Manchester City ,0.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-08-10,19:00:00,,
12,2015-08-14T18:45:00,Aston Villa ,Manchester United ,0.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-08-14,18:45:00,,
13,2015-08-15T11:45:00,Southampton ,Everton ,0.0,3.0,Southampton,"(50.9025349, -1.4041889)",2015-08-15,11:45:00,,
14,2015-08-15T11:45:00,Southampton ,Everton ,0.0,3.0,Southampton,"(50.9025349, -1.4041889)",2015-08-15,11:45:00,,
15,2015-08-15T14:00:00,Watford ,West Bromwich Albion ,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-08-15,14:00:00,,
16,2015-08-15T14:00:00,Sunderland AFC,Norwich City ,1.0,3.0,Sunderland,"(54.9063791, -1.3750529)",2015-08-15,14:00:00,,
17,2015-08-15T14:00:00,Sunderland AFC,Norwich City ,1.0,3.0,Sunderland,"(54.9063791, -1.3750529)",2015-08-15,14:00:00,,
18,2015-08-15T14:00:00,West Ham United ,Leicester City ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-15,14:00:00,,
19,2015-08-15T14:00:00,West Ham United ,Leicester City ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-15,14:00:00,,
20,2015-08-15T14:00:00,Swansea City ,Newcastle United ,2.0,0.0,Swansea,"(51.6211442, -3.946775)",2015-08-15,14:00:00,,
21,2015-08-15T14:00:00,Tottenham Hotspur ,Stoke City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-15,14:00:00,,
22,2015-08-16T12:30:00,Crystal Palace ,Arsenal ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-16,12:30:00,,
23,2015-08-16T15:00:00,Manchester City ,Chelsea ,3.0,0.0,Manchester,"(53.4791301, -2.2441008)",2015-08-16,15:00:00,,
24,2015-08-16T15:00:00,Manchester City ,Chelsea ,3.0,0.0,Manchester,"(53.4791301, -2.2441008)",2015-08-16,15:00:00,,
25,2015-08-17T19:00:00,Liverpool ,AFC Bournemouth,1.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-17,19:00:00,,
26,2015-08-22T11:45:00,Manchester United ,Newcastle United ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-08-22,11:45:00,,
27,2015-08-22T14:00:00,Leicester City ,Tottenham Hotspur ,1.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-08-22,14:00:00,,
28,2015-08-22T14:00:00,Leicester City ,Tottenham Hotspur ,1.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-08-22,14:00:00,,
29,2015-08-22T14:00:00,West Ham United ,AFC Bournemouth,3.0,4.0,London,"(51.5073219, -0.1276473)",2015-08-22,14:00:00,,
30,2015-08-22T14:00:00,Sunderland AFC,Swansea City ,1.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-08-22,14:00:00,,
31,2015-08-22T14:00:00,Sunderland AFC,Swansea City ,1.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-08-22,14:00:00,,
32,2015-08-22T14:00:00,West Ham United ,AFC Bournemouth,3.0,4.0,London,"(51.5073219, -0.1276473)",2015-08-22,14:00:00,,
33,2015-08-22T14:00:00,Norwich City ,Stoke City ,1.0,1.0,Norwich,"(52.628606, 1.29227)",2015-08-22,14:00:00,,
34,2015-08-22T14:00:00,Crystal Palace ,Aston Villa ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-08-22,14:00:00,,
35,2015-08-23T12:30:00,West Bromwich Albion ,Chelsea ,2.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-08-23,12:30:00,,
36,2015-08-23T15:00:00,Everton ,Manchester City ,0.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-23,15:00:00,,
37,2015-08-23T15:00:00,Watford ,Southampton ,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-08-23,15:00:00,,
38,2015-08-24T19:00:00,Arsenal ,Liverpool ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-08-24,19:00:00,54.5760419,-1.2344046
39,2015-08-24T19:00:00,Arsenal ,Liverpool ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-08-24,19:00:00,54.9770924,-1.6142058
40,2015-08-29T11:45:00,Newcastle United ,Arsenal ,0.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-08-29,11:45:00,,
41,2015-08-29T14:00:00,Manchester City ,Watford ,2.0,0.0,Manchester,"(53.4791301, -2.2441008)",2015-08-29,14:00:00,,
42,2015-08-29T14:00:00,AFC Bournemouth,Leicester City ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-08-29,14:00:00,52.4776875,-1.8948515
43,2015-08-29T14:00:00,Aston Villa ,Sunderland AFC,2.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2015-08-29,14:00:00,,
44,2015-08-29T14:00:00,Chelsea ,Crystal Palace ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-08-29,14:00:00,,
45,2015-08-29T14:00:00,Manchester City ,Watford ,2.0,0.0,Manchester,"(53.4791301, -2.2441008)",2015-08-29,14:00:00,,
46,2015-08-29T14:00:00,Stoke City ,West Bromwich Albion ,0.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-08-29,14:00:00,,
47,2015-08-29T14:00:00,Liverpool ,West Ham United ,0.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2015-08-29,14:00:00,,
48,2015-08-29T16:30:00,Tottenham Hotspur ,Everton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-08-29,16:30:00,,
49,2015-08-30T12:30:00,Southampton ,Norwich City ,3.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-08-30,12:30:00,,
50,2015-08-30T12:30:00,Southampton ,Norwich City ,3.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-08-30,12:30:00,,
51,2015-08-30T15:00:00,Swansea City ,Manchester United ,2.0,1.0,Swansea,"(51.6211442, -3.946775)",2015-08-30,15:00:00,,
52,2015-09-12T11:45:00,Everton ,Chelsea ,3.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-09-12,11:45:00,,
53,2015-09-12T14:00:00,Norwich City ,AFC Bournemouth,3.0,1.0,Norwich,"(52.628606, 1.29227)",2015-09-12,14:00:00,,
54,2015-09-12T14:00:00,West Bromwich Albion ,Southampton ,0.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2015-09-12,14:00:00,,
55,2015-09-12T14:00:00,Arsenal ,Stoke City ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-12,14:00:00,54.9063791,-1.3750529
56,2015-09-12T14:00:00,Arsenal ,Stoke City ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-12,14:00:00,53.0162014,-2.1812606
57,2015-09-12T14:00:00,Watford ,Swansea City ,1.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-09-12,14:00:00,,
58,2015-09-12T14:00:00,Crystal Palace ,Manchester City ,0.0,1.0,London,"(51.5073219, -0.1276473)",2015-09-12,14:00:00,,
59,2015-09-12T16:30:00,Manchester United ,Liverpool ,3.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2015-09-12,16:30:00,,
60,2015-09-13T12:30:00,Sunderland AFC,Tottenham Hotspur ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-09-13,12:30:00,,
61,2015-09-13T12:30:00,Sunderland AFC,Tottenham Hotspur ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-09-13,12:30:00,,
62,2015-09-13T15:00:00,Leicester City ,Aston Villa ,3.0,2.0,Leicester,"(52.6367811, -1.1312288)",2015-09-13,15:00:00,,
63,2015-09-13T15:00:00,Leicester City ,Aston Villa ,3.0,2.0,Leicester,"(52.6367811, -1.1312288)",2015-09-13,15:00:00,,
64,2015-09-14T19:00:00,West Ham United ,Newcastle United ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-14,19:00:00,,
65,2015-09-14T19:00:00,West Ham United ,Newcastle United ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-14,19:00:00,,
66,2015-09-19T11:45:00,Chelsea ,Arsenal ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-19,11:45:00,,
67,2015-09-19T14:00:00,Aston Villa ,West Bromwich Albion ,0.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-09-19,14:00:00,,
68,2015-09-19T14:00:00,Swansea City ,Everton ,0.0,0.0,Swansea,"(51.6211442, -3.946775)",2015-09-19,14:00:00,,
69,2015-09-19T14:00:00,AFC Bournemouth,Sunderland AFC,2.0,0.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-09-19,14:00:00,51.5073219,-0.1276473
70,2015-09-19T14:00:00,Stoke City ,Leicester City ,2.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-09-19,14:00:00,,
71,2015-09-19T14:00:00,Newcastle United ,Watford ,1.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-09-19,14:00:00,,
72,2015-09-19T16:30:00,Manchester City ,West Ham United ,1.0,2.0,Manchester,"(53.4791301, -2.2441008)",2015-09-19,16:30:00,,
73,2015-09-19T16:30:00,Manchester City ,West Ham United ,1.0,2.0,Manchester,"(53.4791301, -2.2441008)",2015-09-19,16:30:00,,
74,2015-09-20T12:30:00,Tottenham Hotspur ,Crystal Palace ,1.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-20,12:30:00,,
75,2015-09-20T15:00:00,Liverpool ,Norwich City ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-09-20,15:00:00,,
76,2015-09-20T15:00:00,Southampton ,Manchester United ,2.0,3.0,Southampton,"(50.9025349, -1.4041889)",2015-09-20,15:00:00,,
77,2015-09-20T15:00:00,Southampton ,Manchester United ,2.0,3.0,Southampton,"(50.9025349, -1.4041889)",2015-09-20,15:00:00,,
78,2015-09-26T11:45:00,Tottenham Hotspur ,Manchester City ,4.0,1.0,London,"(51.5073219, -0.1276473)",2015-09-26,11:45:00,,
79,2015-09-26T14:00:00,Stoke City ,AFC Bournemouth,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-09-26,14:00:00,,
80,2015-09-26T14:00:00,Leicester City ,Arsenal ,2.0,5.0,Leicester,"(52.6367811, -1.1312288)",2015-09-26,14:00:00,,
81,2015-09-26T14:00:00,Southampton ,Swansea City ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-09-26,14:00:00,,
82,2015-09-26T14:00:00,Southampton ,Swansea City ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-09-26,14:00:00,,
83,2015-09-26T14:00:00,Liverpool ,Aston Villa ,3.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-09-26,14:00:00,,
84,2015-09-26T14:00:00,West Ham United ,Norwich City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-09-26,14:00:00,,
85,2015-09-26T14:00:00,West Ham United ,Norwich City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-09-26,14:00:00,,
86,2015-09-26T14:00:00,Manchester United ,Sunderland AFC,3.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-09-26,14:00:00,,
87,2015-09-26T14:00:00,Leicester City ,Arsenal ,2.0,5.0,Leicester,"(52.6367811, -1.1312288)",2015-09-26,14:00:00,,
88,2015-09-26T16:30:00,Newcastle United ,Chelsea ,2.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-09-26,16:30:00,,
89,2015-09-27T15:00:00,Watford ,Crystal Palace ,0.0,1.0,Watford,"(51.6553875, -0.3957424)",2015-09-27,15:00:00,,
90,2015-09-28T19:00:00,West Bromwich Albion ,Everton ,2.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-09-28,19:00:00,,
91,2015-10-03T11:45:00,Crystal Palace ,West Bromwich Albion ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-03,11:45:00,,
92,2015-10-03T14:00:00,Sunderland AFC,West Ham United ,2.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2015-10-03,14:00:00,,
93,2015-10-03T14:00:00,Norwich City ,Leicester City ,1.0,2.0,Norwich,"(52.628606, 1.29227)",2015-10-03,14:00:00,,
94,2015-10-03T14:00:00,AFC Bournemouth,Watford ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-10-03,14:00:00,51.5073219,-0.1276473
95,2015-10-03T14:00:00,Manchester City ,Newcastle United ,6.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-03,14:00:00,,
96,2015-10-03T14:00:00,Manchester City ,Newcastle United ,6.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-03,14:00:00,,
97,2015-10-03T14:00:00,Sunderland AFC,West Ham United ,2.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2015-10-03,14:00:00,,
98,2015-10-03T14:00:00,Aston Villa ,Stoke City ,0.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-10-03,14:00:00,,
99,2015-10-03T16:30:00,Chelsea ,Southampton ,1.0,3.0,London,"(51.5073219, -0.1276473)",2015-10-03,16:30:00,,
100,2015-10-04T12:30:00,Everton ,Liverpool ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-10-04,12:30:00,,
101,2015-10-04T15:00:00,Arsenal ,Manchester United ,3.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-04,15:00:00,50.8036831,-1.0756139
102,2015-10-04T15:00:00,Arsenal ,Manchester United ,3.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-04,15:00:00,53.5415797,-2.114783
103,2015-10-04T15:00:00,Swansea City ,Tottenham Hotspur ,2.0,2.0,Swansea,"(51.6211442, -3.946775)",2015-10-04,15:00:00,,
104,2015-10-17T11:45:00,Tottenham Hotspur ,Liverpool ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-17,11:45:00,,
105,2015-10-17T14:00:00,Southampton ,Leicester City ,2.0,2.0,Southampton,"(50.9025349, -1.4041889)",2015-10-17,14:00:00,,
106,2015-10-17T14:00:00,Crystal Palace ,West Ham United ,1.0,3.0,London,"(51.5073219, -0.1276473)",2015-10-17,14:00:00,,
107,2015-10-17T14:00:00,West Bromwich Albion ,Sunderland AFC,1.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2015-10-17,14:00:00,,
108,2015-10-17T14:00:00,Manchester City ,AFC Bournemouth,5.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-17,14:00:00,,
109,2015-10-17T14:00:00,Everton ,Manchester United ,0.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2015-10-17,14:00:00,,
110,2015-10-17T14:00:00,Chelsea ,Aston Villa ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-17,14:00:00,,
111,2015-10-17T14:00:00,Manchester City ,AFC Bournemouth,5.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-17,14:00:00,,
112,2015-10-17T14:00:00,Southampton ,Leicester City ,2.0,2.0,Southampton,"(50.9025349, -1.4041889)",2015-10-17,14:00:00,,
113,2015-10-17T16:30:00,Watford ,Arsenal ,0.0,3.0,Watford,"(51.6553875, -0.3957424)",2015-10-17,16:30:00,,
114,2015-10-18T15:00:00,Newcastle United ,Norwich City ,6.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-10-18,15:00:00,,
115,2015-10-19T19:00:00,Swansea City ,Stoke City ,0.0,1.0,Swansea,"(51.6211442, -3.946775)",2015-10-19,19:00:00,,
116,2015-10-24T14:00:00,Leicester City ,Crystal Palace ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2015-10-24,14:00:00,,
117,2015-10-24T14:00:00,Leicester City ,Crystal Palace ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2015-10-24,14:00:00,,
118,2015-10-24T14:00:00,Norwich City ,West Bromwich Albion ,0.0,1.0,Norwich,"(52.628606, 1.29227)",2015-10-24,14:00:00,,
119,2015-10-24T14:00:00,Stoke City ,Watford ,0.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-10-24,14:00:00,,
120,2015-10-24T14:00:00,Aston Villa ,Swansea City ,1.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2015-10-24,14:00:00,,
121,2015-10-24T14:00:00,West Ham United ,Chelsea ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-10-24,14:00:00,,
122,2015-10-24T14:00:00,West Ham United ,Chelsea ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-10-24,14:00:00,,
123,2015-10-24T16:30:00,Arsenal ,Everton ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-10-24,16:30:00,53.4791301,-2.2441008
124,2015-10-24T16:30:00,Arsenal ,Everton ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-10-24,16:30:00,53.4791301,-2.2441008
125,2015-10-25T12:00:00,Sunderland AFC,Newcastle United ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2015-10-25,12:00:00,,
126,2015-10-25T12:00:00,Sunderland AFC,Newcastle United ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2015-10-25,12:00:00,,
127,2015-10-25T14:05:00,Manchester United ,Manchester City ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-10-25,14:05:00,,
128,2015-10-25T14:05:00,AFC Bournemouth,Tottenham Hotspur ,1.0,5.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-10-25,14:05:00,52.4081812,-1.5104769
129,2015-10-25T16:15:00,Liverpool ,Southampton ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-10-25,16:15:00,,
130,2015-10-31T12:45:00,Chelsea ,Liverpool ,1.0,3.0,London,"(51.5073219, -0.1276473)",2015-10-31,12:45:00,,
131,2015-10-31T15:00:00,Crystal Palace ,Manchester United ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-31,15:00:00,,
132,2015-10-31T15:00:00,Manchester City ,Norwich City ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-31,15:00:00,,
133,2015-10-31T15:00:00,Watford ,West Ham United ,2.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-10-31,15:00:00,,
134,2015-10-31T15:00:00,Manchester City ,Norwich City ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-31,15:00:00,,
135,2015-10-31T15:00:00,Swansea City ,Arsenal ,0.0,3.0,Swansea,"(51.6211442, -3.946775)",2015-10-31,15:00:00,,
136,2015-10-31T15:00:00,Newcastle United ,Stoke City ,0.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-10-31,15:00:00,,
137,2015-10-31T15:00:00,West Bromwich Albion ,Leicester City ,2.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-10-31,15:00:00,,
138,2015-11-01T13:30:00,Everton ,Sunderland AFC,6.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-01,13:30:00,,
139,2015-11-01T16:00:00,Southampton ,AFC Bournemouth,2.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-11-01,16:00:00,,
140,2015-11-01T16:00:00,Southampton ,AFC Bournemouth,2.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-11-01,16:00:00,,
141,2015-11-02T20:00:00,Tottenham Hotspur ,Aston Villa ,3.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-02,20:00:00,,
142,2015-11-07T12:45:00,AFC Bournemouth,Newcastle United ,0.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-11-07,12:45:00,53.577694,-2.4288873
143,2015-11-07T15:00:00,Manchester United ,West Bromwich Albion ,2.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-11-07,15:00:00,,
144,2015-11-07T15:00:00,Norwich City ,Swansea City ,1.0,0.0,Norwich,"(52.628606, 1.29227)",2015-11-07,15:00:00,,
145,2015-11-07T15:00:00,West Ham United ,Everton ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-07,15:00:00,,
146,2015-11-07T15:00:00,Leicester City ,Watford ,2.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-11-07,15:00:00,,
147,2015-11-07T15:00:00,West Ham United ,Everton ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-07,15:00:00,,
148,2015-11-07T15:00:00,Sunderland AFC,Southampton ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-11-07,15:00:00,,
149,2015-11-07T15:00:00,Sunderland AFC,Southampton ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-11-07,15:00:00,,
150,2015-11-07T15:00:00,Leicester City ,Watford ,2.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-11-07,15:00:00,,
151,2015-11-07T17:30:00,Stoke City ,Chelsea ,1.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-11-07,17:30:00,,
152,2015-11-08T13:30:00,Aston Villa ,Manchester City ,0.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2015-11-08,13:30:00,,
153,2015-11-08T16:00:00,Arsenal ,Tottenham Hotspur ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-08,16:00:00,52.5186579,-1.9923113
154,2015-11-08T16:00:00,Arsenal ,Tottenham Hotspur ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-08,16:00:00,51.6553875,-0.3957424
155,2015-11-08T16:00:00,Liverpool ,Crystal Palace ,1.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-08,16:00:00,,
156,2015-11-21T12:45:00,Watford ,Manchester United ,1.0,2.0,Watford,"(51.6553875, -0.3957424)",2015-11-21,12:45:00,,
157,2015-11-21T15:00:00,Chelsea ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2015-11-21,15:00:00,,
158,2015-11-21T15:00:00,Everton ,Aston Villa ,4.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-21,15:00:00,,
159,2015-11-21T15:00:00,Newcastle United ,Leicester City ,0.0,3.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-11-21,15:00:00,,
160,2015-11-21T15:00:00,Swansea City ,AFC Bournemouth,2.0,2.0,Swansea,"(51.6211442, -3.946775)",2015-11-21,15:00:00,,
161,2015-11-21T15:00:00,Southampton ,Stoke City ,0.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-11-21,15:00:00,,
162,2015-11-21T15:00:00,West Bromwich Albion ,Arsenal ,2.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2015-11-21,15:00:00,,
163,2015-11-21T15:00:00,Southampton ,Stoke City ,0.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-11-21,15:00:00,,
164,2015-11-21T17:30:00,Manchester City ,Liverpool ,1.0,4.0,Manchester,"(53.4791301, -2.2441008)",2015-11-21,17:30:00,,
