,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time,Coordinates_lat,Coordinates_long
165,2015-11-21T17:30:00,Manchester City ,Liverpool ,1.0,4.0,Manchester,"(53.4791301, -2.2441008)",2015-11-21,17:30:00,,
166,2015-11-22T16:00:00,Tottenham Hotspur ,West Ham United ,4.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-22,16:00:00,,
167,2015-11-23T20:00:00,Crystal Palace ,Sunderland AFC,0.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-23,20:00:00,,
168,2015-11-28T15:00:00,Sunderland AFC,Stoke City ,2.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2015-11-28,15:00:00,,
169,2015-11-28T15:00:00,Manchester City ,Southampton ,3.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-11-28,15:00:00,,
170,2015-11-28T15:00:00,Manchester City ,Southampton ,3.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-11-28,15:00:00,,
171,2015-11-28T15:00:00,AFC Bournemouth,Everton ,3.0,3.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-11-28,15:00:00,53.5527719,-1.4827754
172,2015-11-28T15:00:00,Crystal Palace ,Newcastle United ,5.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-28,15:00:00,,
173,2015-11-28T15:00:00,Sunderland AFC,Stoke City ,2.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2015-11-28,15:00:00,,
174,2015-11-28T15:00:00,Aston Villa ,Watford ,2.0,3.0,Birmingham,"(52.4776875, -1.8948515)",2015-11-28,15:00:00,,
175,2015-11-28T17:30:00,Leicester City ,Manchester United ,1.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-11-28,17:30:00,,
176,2015-11-28T17:30:00,Leicester City ,Manchester United ,1.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-11-28,17:30:00,,
177,2015-11-29T12:00:00,Tottenham Hotspur ,Chelsea ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-11-29,12:00:00,,
178,2015-11-29T14:05:00,West Ham United ,West Bromwich Albion ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-29,14:05:00,,
179,2015-11-29T14:05:00,West Ham United ,West Bromwich Albion ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-29,14:05:00,,
180,2015-11-29T16:15:00,Norwich City ,Arsenal ,1.0,1.0,Norwich,"(52.628606, 1.29227)",2015-11-29,16:15:00,,
181,2015-11-29T16:15:00,Liverpool ,Swansea City ,1.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-29,16:15:00,,
182,2015-12-05T15:00:00,Swansea City ,Leicester City ,0.0,3.0,Swansea,"(51.6211442, -3.946775)",2015-12-05,15:00:00,,
183,2015-12-05T15:00:00,Stoke City ,Manchester City ,2.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-12-05,15:00:00,,
184,2015-12-05T15:00:00,Southampton ,Aston Villa ,1.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-12-05,15:00:00,,
185,2015-12-05T15:00:00,Southampton ,Aston Villa ,1.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-12-05,15:00:00,,
186,2015-12-05T15:00:00,West Bromwich Albion ,Tottenham Hotspur ,1.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2015-12-05,15:00:00,,
187,2015-12-05T15:00:00,Watford ,Norwich City ,2.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-12-05,15:00:00,,
188,2015-12-05T15:00:00,Manchester United ,West Ham United ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-12-05,15:00:00,,
189,2015-12-05T15:00:00,Arsenal ,Sunderland AFC,3.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-05,15:00:00,51.6211442,-3.946775
190,2015-12-05T15:00:00,Arsenal ,Sunderland AFC,3.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-05,15:00:00,54.9063791,-1.3750529
191,2015-12-05T17:30:00,Chelsea ,AFC Bournemouth,0.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-05,17:30:00,,
192,2015-12-06T16:00:00,Newcastle United ,Liverpool ,2.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-12-06,16:00:00,,
193,2015-12-07T20:00:00,Everton ,Crystal Palace ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-12-07,20:00:00,,
194,2015-12-12T12:45:00,Norwich City ,Everton ,1.0,1.0,Norwich,"(52.628606, 1.29227)",2015-12-12,12:45:00,,
195,2015-12-12T15:00:00,Sunderland AFC,Watford ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-12-12,15:00:00,,
196,2015-12-12T15:00:00,West Ham United ,Stoke City ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-12,15:00:00,,
197,2015-12-12T15:00:00,Sunderland AFC,Watford ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-12-12,15:00:00,,
198,2015-12-12T15:00:00,Manchester City ,Swansea City ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-12-12,15:00:00,,
199,2015-12-12T15:00:00,Manchester City ,Swansea City ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-12-12,15:00:00,,
200,2015-12-12T15:00:00,West Ham United ,Stoke City ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-12,15:00:00,,
201,2015-12-12T15:00:00,Crystal Palace ,Southampton ,1.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-12,15:00:00,,
202,2015-12-12T17:30:00,AFC Bournemouth,Manchester United ,2.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-12-12,17:30:00,53.577694,-2.4288873
203,2015-12-13T13:30:00,Aston Villa ,Arsenal ,0.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2015-12-13,13:30:00,,
204,2015-12-13T16:00:00,Liverpool ,West Bromwich Albion ,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-12-13,16:00:00,,
205,2015-12-13T16:00:00,Tottenham Hotspur ,Newcastle United ,1.0,2.0,London,"(51.5073219, -0.1276473)",2015-12-13,16:00:00,,
206,2015-12-14T20:00:00,Leicester City ,Chelsea ,2.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-12-14,20:00:00,,
207,2015-12-14T20:00:00,Leicester City ,Chelsea ,2.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-12-14,20:00:00,,
208,2015-12-19T15:00:00,Stoke City ,Crystal Palace ,1.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-12-19,15:00:00,,
209,2015-12-19T15:00:00,Everton ,Leicester City ,2.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2015-12-19,15:00:00,,
210,2015-12-19T15:00:00,West Bromwich Albion ,AFC Bournemouth,1.0,2.0,West Bromwich,"(52.5186579, -1.9923113)",2015-12-19,15:00:00,,
211,2015-12-19T15:00:00,Manchester United ,Norwich City ,1.0,2.0,Trafford,"(53.4189014, -2.35946945066462)",2015-12-19,15:00:00,,
212,2015-12-19T15:00:00,Southampton ,Tottenham Hotspur ,0.0,2.0,Southampton,"(50.9025349, -1.4041889)",2015-12-19,15:00:00,,
213,2015-12-19T15:00:00,Southampton ,Tottenham Hotspur ,0.0,2.0,Southampton,"(50.9025349, -1.4041889)",2015-12-19,15:00:00,,
214,2015-12-19T15:00:00,Chelsea ,Sunderland AFC,3.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-19,15:00:00,,
215,2015-12-19T17:30:00,Newcastle United ,Aston Villa ,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-12-19,17:30:00,,
216,2015-12-20T13:30:00,Watford ,Liverpool ,3.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-12-20,13:30:00,,
217,2015-12-20T16:00:00,Swansea City ,West Ham United ,0.0,0.0,Swansea,"(51.6211442, -3.946775)",2015-12-20,16:00:00,,
218,2015-12-21T20:00:00,Arsenal ,Manchester City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-21,20:00:00,52.628606,1.29227
219,2015-12-21T20:00:00,Arsenal ,Manchester City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-21,20:00:00,52.9534161,-1.1492772
220,2015-12-26T12:45:00,Stoke City ,Manchester United ,2.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-12-26,12:45:00,,
221,2015-12-26T15:00:00,Aston Villa ,West Ham United ,1.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-12-26,15:00:00,,
222,2015-12-26T15:00:00,Chelsea ,Watford ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-12-26,15:00:00,,
223,2015-12-26T15:00:00,Manchester City ,Sunderland AFC,4.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-12-26,15:00:00,,
224,2015-12-26T15:00:00,Manchester City ,Sunderland AFC,4.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-12-26,15:00:00,,
225,2015-12-26T15:00:00,Swansea City ,West Bromwich Albion ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2015-12-26,15:00:00,,
226,2015-12-26T15:00:00,Liverpool ,Leicester City ,1.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-12-26,15:00:00,,
227,2015-12-26T15:00:00,AFC Bournemouth,Crystal Palace ,0.0,0.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-12-26,15:00:00,52.4776875,-1.8948515
228,2015-12-26T15:00:00,Tottenham Hotspur ,Norwich City ,3.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-26,15:00:00,,
229,2015-12-26T17:30:00,Newcastle United ,Everton ,0.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-12-26,17:30:00,,
230,2015-12-26T19:45:00,Southampton ,Arsenal ,4.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-12-26,19:45:00,,
231,2015-12-26T19:45:00,Southampton ,Arsenal ,4.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-12-26,19:45:00,,
232,2015-12-28T15:00:00,Norwich City ,Aston Villa ,2.0,0.0,Norwich,"(52.628606, 1.29227)",2015-12-28,15:00:00,,
233,2015-12-28T15:00:00,Everton ,Stoke City ,3.0,4.0,Liverpool,"(53.4054719, -2.9805391)",2015-12-28,15:00:00,,
234,2015-12-28T15:00:00,Crystal Palace ,Swansea City ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-28,15:00:00,,
235,2015-12-28T15:00:00,West Bromwich Albion ,Newcastle United ,1.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2015-12-28,15:00:00,,
236,2015-12-28T15:00:00,Watford ,Tottenham Hotspur ,1.0,2.0,Watford,"(51.6553875, -0.3957424)",2015-12-28,15:00:00,,
237,2015-12-28T17:30:00,Arsenal ,AFC Bournemouth,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-28,17:30:00,53.4054719,-2.9805391
238,2015-12-28T17:30:00,West Ham United ,Southampton ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-28,17:30:00,,
239,2015-12-28T17:30:00,West Ham United ,Southampton ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-28,17:30:00,,
240,2015-12-28T17:30:00,Manchester United ,Chelsea ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-12-28,17:30:00,,
241,2015-12-28T17:30:00,Arsenal ,AFC Bournemouth,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-12-28,17:30:00,51.5073219,-0.1276473
242,2015-12-29T19:45:00,Leicester City ,Manchester City ,0.0,0.0,Leicester,"(52.6367811, -1.1312288)",2015-12-29,19:45:00,,
243,2015-12-29T19:45:00,Leicester City ,Manchester City ,0.0,0.0,Leicester,"(52.6367811, -1.1312288)",2015-12-29,19:45:00,,
244,2015-12-30T19:45:00,Sunderland AFC,Liverpool ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-12-30,19:45:00,,
245,2015-12-30T19:45:00,Sunderland AFC,Liverpool ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-12-30,19:45:00,,
246,2016-01-02T12:45:00,West Ham United ,Liverpool ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-01-02,12:45:00,,
247,2016-01-02T12:45:00,West Ham United ,Liverpool ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-01-02,12:45:00,,
248,2016-01-02T15:00:00,Sunderland AFC,Aston Villa ,3.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-01-02,15:00:00,,
249,2016-01-02T15:00:00,Norwich City ,Southampton ,1.0,0.0,Norwich,"(52.628606, 1.29227)",2016-01-02,15:00:00,,
250,2016-01-02T15:00:00,Sunderland AFC,Aston Villa ,3.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-01-02,15:00:00,,
251,2016-01-02T15:00:00,Leicester City ,AFC Bournemouth,0.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-01-02,15:00:00,,
252,2016-01-02T15:00:00,Leicester City ,AFC Bournemouth,0.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-01-02,15:00:00,,
253,2016-01-02T15:00:00,Manchester United ,Swansea City ,2.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-01-02,15:00:00,,
254,2016-01-02T15:00:00,West Bromwich Albion ,Stoke City ,2.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-01-02,15:00:00,,
255,2016-01-02T15:00:00,Arsenal ,Newcastle United ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-01-02,15:00:00,51.5073219,-0.1276473
256,2016-01-02T15:00:00,Arsenal ,Newcastle United ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-01-02,15:00:00,51.456659,-0.9696511
257,2016-01-02T17:30:00,Watford ,Manchester City ,1.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-01-02,17:30:00,,
258,2016-01-03T13:30:00,Crystal Palace ,Chelsea ,0.0,3.0,London,"(51.5073219, -0.1276473)",2016-01-03,13:30:00,,
259,2016-01-03T16:00:00,Everton ,Tottenham Hotspur ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-01-03,16:00:00,,
260,2016-01-12T19:45:00,AFC Bournemouth,West Ham United ,1.0,3.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-01-12,19:45:00,52.9212617,-1.476149
261,2016-01-12T19:45:00,Aston Villa ,Crystal Palace ,1.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2016-01-12,19:45:00,,
262,2016-01-12T19:45:00,Newcastle United ,Manchester United ,3.0,3.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-01-12,19:45:00,,
263,2016-01-13T19:45:00,Stoke City ,Norwich City ,3.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-01-13,19:45:00,,
264,2016-01-13T19:45:00,Southampton ,Watford ,2.0,0.0,Southampton,"(50.9025349, -1.4041889)",2016-01-13,19:45:00,,
265,2016-01-13T19:45:00,Southampton ,Watford ,2.0,0.0,Southampton,"(50.9025349, -1.4041889)",2016-01-13,19:45:00,,
266,2016-01-13T19:45:00,Swansea City ,Sunderland AFC,2.0,4.0,Swansea,"(51.6211442, -3.946775)",2016-01-13,19:45:00,,
267,2016-01-13T19:45:00,Manchester City ,Everton ,0.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-01-13,19:45:00,,
268,2016-01-13T19:45:00,Chelsea ,West Bromwich Albion ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-01-13,19:45:00,,
269,2016-01-13T19:45:00,Manchester City ,Everton ,0.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-01-13,19:45:00,,
270,2016-01-13T20:00:00,Liverpool ,Arsenal ,3.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2016-01-13,20:00:00,,
271,2016-01-13T20:00:00,Tottenham Hotspur ,Leicester City ,0.0,1.0,London,"(51.5073219, -0.1276473)",2016-01-13,20:00:00,,
272,2016-01-16T12:45:00,Tottenham Hotspur ,Sunderland AFC,4.0,1.0,London,"(51.5073219, -0.1276473)",2016-01-16,12:45:00,,
273,2016-01-16T15:00:00,Manchester City ,Crystal Palace ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-01-16,15:00:00,,
274,2016-01-16T15:00:00,Manchester City ,Crystal Palace ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-01-16,15:00:00,,
275,2016-01-16T15:00:00,Southampton ,West Bromwich Albion ,3.0,0.0,Southampton,"(50.9025349, -1.4041889)",2016-01-16,15:00:00,,
276,2016-01-16T15:00:00,Southampton ,West Bromwich Albion ,3.0,0.0,Southampton,"(50.9025349, -1.4041889)",2016-01-16,15:00:00,,
277,2016-01-16T15:00:00,Chelsea ,Everton ,3.0,3.0,London,"(51.5073219, -0.1276473)",2016-01-16,15:00:00,,
278,2016-01-16T15:00:00,AFC Bournemouth,Norwich City ,3.0,0.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-01-16,15:00:00,53.7941567,-1.7494777
279,2016-01-16T15:00:00,Newcastle United ,West Ham United ,2.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-01-16,15:00:00,,
280,2016-01-16T17:30:00,Aston Villa ,Leicester City ,1.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2016-01-16,17:30:00,,
281,2016-01-17T14:05:00,Liverpool ,Manchester United ,0.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-01-17,14:05:00,,
282,2016-01-17T16:15:00,Stoke City ,Arsenal ,0.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-01-17,16:15:00,,
283,2016-01-18T20:00:00,Swansea City ,Watford ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-01-18,20:00:00,,
284,2016-01-23T12:45:00,Norwich City ,Liverpool ,4.0,5.0,Norwich,"(52.628606, 1.29227)",2016-01-23,12:45:00,,
285,2016-01-23T15:00:00,Crystal Palace ,Tottenham Hotspur ,1.0,3.0,London,"(51.5073219, -0.1276473)",2016-01-23,15:00:00,,
286,2016-01-23T15:00:00,Sunderland AFC,AFC Bournemouth,1.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-01-23,15:00:00,,
287,2016-01-23T15:00:00,Sunderland AFC,AFC Bournemouth,1.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-01-23,15:00:00,,
288,2016-01-23T15:00:00,Manchester United ,Southampton ,0.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-01-23,15:00:00,,
289,2016-01-23T15:00:00,Leicester City ,Stoke City ,3.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-01-23,15:00:00,,
290,2016-01-23T15:00:00,Leicester City ,Stoke City ,3.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-01-23,15:00:00,,
291,2016-01-23T15:00:00,Watford ,Newcastle United ,2.0,1.0,Watford,"(51.6553875, -0.3957424)",2016-01-23,15:00:00,,
292,2016-01-23T15:00:00,West Bromwich Albion ,Aston Villa ,0.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2016-01-23,15:00:00,,
293,2016-01-23T17:30:00,West Ham United ,Manchester City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-01-23,17:30:00,,
294,2016-01-23T17:30:00,West Ham United ,Manchester City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-01-23,17:30:00,,
295,2016-01-24T13:30:00,Everton ,Swansea City ,1.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-01-24,13:30:00,,
296,2016-01-24T16:00:00,Arsenal ,Chelsea ,0.0,1.0,London,"(51.5073219, -0.1276473)",2016-01-24,16:00:00,53.7974185,-1.543794
297,2016-01-24T16:00:00,Arsenal ,Chelsea ,0.0,1.0,London,"(51.5073219, -0.1276473)",2016-01-24,16:00:00,52.6367811,-1.1312288
298,2016-02-02T19:45:00,West Ham United ,Aston Villa ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-02,19:45:00,,
299,2016-02-02T19:45:00,West Ham United ,Aston Villa ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-02,19:45:00,,
300,2016-02-02T19:45:00,Norwich City ,Tottenham Hotspur ,0.0,3.0,Norwich,"(52.628606, 1.29227)",2016-02-02,19:45:00,,
301,2016-02-02T19:45:00,Leicester City ,Liverpool ,2.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-02-02,19:45:00,,
302,2016-02-02T19:45:00,Leicester City ,Liverpool ,2.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-02-02,19:45:00,,
303,2016-02-02T19:45:00,Sunderland AFC,Manchester City ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-02-02,19:45:00,,
304,2016-02-02T19:45:00,Sunderland AFC,Manchester City ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-02-02,19:45:00,,
305,2016-02-02T19:45:00,Arsenal ,Southampton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-02,19:45:00,50.9025349,-1.4041889
306,2016-02-02T19:45:00,Arsenal ,Southampton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-02,19:45:00,50.9025349,-1.4041889
307,2016-02-02T20:00:00,West Bromwich Albion ,Swansea City ,1.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-02-02,20:00:00,,
308,2016-02-02T20:00:00,Crystal Palace ,AFC Bournemouth,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-02-02,20:00:00,,
309,2016-02-02T20:00:00,Manchester United ,Stoke City ,3.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-02-02,20:00:00,,
310,2016-02-03T19:45:00,Watford ,Chelsea ,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2016-02-03,19:45:00,,
311,2016-02-03T19:45:00,Everton ,Newcastle United ,3.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-02-03,19:45:00,,
312,2016-02-06T12:45:00,Manchester City ,Leicester City ,1.0,3.0,Manchester,"(53.4791301, -2.2441008)",2016-02-06,12:45:00,,
313,2016-02-06T12:45:00,Manchester City ,Leicester City ,1.0,3.0,Manchester,"(53.4791301, -2.2441008)",2016-02-06,12:45:00,,
314,2016-02-06T15:00:00,Liverpool ,Sunderland AFC,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-02-06,15:00:00,,
315,2016-02-06T15:00:00,Newcastle United ,West Bromwich Albion ,1.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-02-06,15:00:00,,
316,2016-02-06T15:00:00,Aston Villa ,Norwich City ,2.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2016-02-06,15:00:00,,
317,2016-02-06T15:00:00,Swansea City ,Crystal Palace ,1.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-02-06,15:00:00,,
318,2016-02-06T15:00:00,Tottenham Hotspur ,Watford ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-06,15:00:00,,
319,2016-02-06T15:00:00,Stoke City ,Everton ,0.0,3.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-02-06,15:00:00,,
320,2016-02-06T17:30:00,Southampton ,West Ham United ,1.0,0.0,Southampton,"(50.9025349, -1.4041889)",2016-02-06,17:30:00,,
321,2016-02-06T17:30:00,Southampton ,West Ham United ,1.0,0.0,Southampton,"(50.9025349, -1.4041889)",2016-02-06,17:30:00,,
322,2016-02-07T13:30:00,AFC Bournemouth,Arsenal ,0.0,2.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-02-07,13:30:00,50.74467035,-1.85798080318094
323,2016-02-07T16:00:00,Chelsea ,Manchester United ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-07,16:00:00,,
324,2016-02-13T12:45:00,Sunderland AFC,Manchester United ,2.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-02-13,12:45:00,,
325,2016-02-13T12:45:00,Sunderland AFC,Manchester United ,2.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2016-02-13,12:45:00,,
326,2016-02-13T15:00:00,Everton ,West Bromwich Albion ,0.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-02-13,15:00:00,,
327,2016-02-13T15:00:00,Norwich City ,West Ham United ,2.0,2.0,Norwich,"(52.628606, 1.29227)",2016-02-13,15:00:00,,
328,2016-02-13T15:00:00,AFC Bournemouth,Stoke City ,1.0,3.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-02-13,15:00:00,51.4816546,-3.1791933
