,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time,Coordinates_lat,Coordinates_long
329,2016-02-13T15:00:00,Crystal Palace ,Watford ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-02-13,15:00:00,,
330,2016-02-13T15:00:00,Swansea City ,Southampton ,0.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-02-13,15:00:00,,
331,2016-02-13T17:30:00,Chelsea ,Newcastle United ,5.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-13,17:30:00,,
332,2016-02-14T12:00:00,Arsenal ,Leicester City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-14,12:00:00,53.4189014,-2.35946945066462
333,2016-02-14T12:00:00,Arsenal ,Leicester City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-14,12:00:00,54.5760419,-1.2344046
334,2016-02-14T14:05:00,Aston Villa ,Liverpool ,0.0,6.0,Birmingham,"(52.4776875, -1.8948515)",2016-02-14,14:05:00,,
335,2016-02-14T16:15:00,Manchester City ,Tottenham Hotspur ,1.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-02-14,16:15:00,,
336,2016-02-14T16:15:00,Manchester City ,Tottenham Hotspur ,1.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-02-14,16:15:00,,
337,2016-02-27T12:45:00,West Ham United ,Sunderland AFC,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-27,12:45:00,,
338,2016-02-27T12:45:00,West Ham United ,Sunderland AFC,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-02-27,12:45:00,,
339,2016-02-27T15:00:00,Leicester City ,Norwich City ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-02-27,15:00:00,,
340,2016-02-27T15:00:00,Southampton ,Chelsea ,1.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-02-27,15:00:00,,
341,2016-02-27T15:00:00,Southampton ,Chelsea ,1.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-02-27,15:00:00,,
342,2016-02-27T15:00:00,Leicester City ,Norwich City ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-02-27,15:00:00,,
343,2016-02-27T15:00:00,Stoke City ,Aston Villa ,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-02-27,15:00:00,,
344,2016-02-27T15:00:00,Watford ,AFC Bournemouth,0.0,0.0,Watford,"(51.6553875, -0.3957424)",2016-02-27,15:00:00,,
345,2016-02-27T17:30:00,West Bromwich Albion ,Crystal Palace ,3.0,2.0,West Bromwich,"(52.5186579, -1.9923113)",2016-02-27,17:30:00,,
346,2016-02-28T14:05:00,Tottenham Hotspur ,Swansea City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-02-28,14:05:00,,
347,2016-02-28T14:05:00,Manchester United ,Arsenal ,3.0,2.0,Trafford,"(53.4189014, -2.35946945066462)",2016-02-28,14:05:00,,
348,2016-03-01T19:45:00,Norwich City ,Chelsea ,1.0,2.0,Norwich,"(52.628606, 1.29227)",2016-03-01,19:45:00,,
349,2016-03-01T19:45:00,AFC Bournemouth,Southampton ,2.0,0.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-03-01,19:45:00,53.7907262,-2.2439195
350,2016-03-01T19:45:00,Sunderland AFC,Crystal Palace ,2.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-03-01,19:45:00,,
351,2016-03-01T19:45:00,Leicester City ,West Bromwich Albion ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-03-01,19:45:00,,
352,2016-03-01T19:45:00,Aston Villa ,Everton ,1.0,3.0,Birmingham,"(52.4776875, -1.8948515)",2016-03-01,19:45:00,,
353,2016-03-01T19:45:00,Leicester City ,West Bromwich Albion ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-03-01,19:45:00,,
354,2016-03-01T19:45:00,Sunderland AFC,Crystal Palace ,2.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-03-01,19:45:00,,
355,2016-03-02T19:45:00,Arsenal ,Swansea City ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-02,19:45:00,51.5073219,-0.1276473
356,2016-03-02T19:45:00,West Ham United ,Tottenham Hotspur ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-03-02,19:45:00,,
357,2016-03-02T19:45:00,West Ham United ,Tottenham Hotspur ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-03-02,19:45:00,,
358,2016-03-02T19:45:00,Stoke City ,Newcastle United ,1.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-03-02,19:45:00,,
359,2016-03-02T19:45:00,Arsenal ,Swansea City ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-02,19:45:00,51.5613683,-1.7856852
360,2016-03-02T20:00:00,Liverpool ,Manchester City ,3.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-03-02,20:00:00,,
361,2016-03-02T20:00:00,Manchester United ,Watford ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-03-02,20:00:00,,
362,2016-03-05T12:45:00,Tottenham Hotspur ,Arsenal ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-05,12:45:00,,
363,2016-03-05T15:00:00,Southampton ,Sunderland AFC,1.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-03-05,15:00:00,,
364,2016-03-05T15:00:00,Newcastle United ,AFC Bournemouth,1.0,3.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-03-05,15:00:00,,
365,2016-03-05T15:00:00,Southampton ,Sunderland AFC,1.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-03-05,15:00:00,,
366,2016-03-05T15:00:00,Swansea City ,Norwich City ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-03-05,15:00:00,,
367,2016-03-05T15:00:00,Manchester City ,Aston Villa ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-03-05,15:00:00,,
368,2016-03-05T15:00:00,Chelsea ,Stoke City ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-03-05,15:00:00,,
369,2016-03-05T15:00:00,Manchester City ,Aston Villa ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-03-05,15:00:00,,
370,2016-03-05T15:00:00,Everton ,West Ham United ,2.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2016-03-05,15:00:00,,
371,2016-03-05T17:30:00,Watford ,Leicester City ,0.0,1.0,Watford,"(51.6553875, -0.3957424)",2016-03-05,17:30:00,,
372,2016-03-06T13:30:00,Crystal Palace ,Liverpool ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-06,13:30:00,,
373,2016-03-06T16:00:00,West Bromwich Albion ,Manchester United ,1.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2016-03-06,16:00:00,,
374,2016-03-12T12:45:00,Norwich City ,Manchester City ,0.0,0.0,Norwich,"(52.628606, 1.29227)",2016-03-12,12:45:00,,
375,2016-03-12T15:00:00,AFC Bournemouth,Swansea City ,3.0,2.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-03-12,15:00:00,51.5073219,-0.1276473
376,2016-03-12T15:00:00,Stoke City ,Southampton ,1.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-03-12,15:00:00,,
377,2016-03-13T16:00:00,Aston Villa ,Tottenham Hotspur ,0.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2016-03-13,16:00:00,,
378,2016-03-14T20:00:00,Leicester City ,Newcastle United ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-03-14,20:00:00,,
379,2016-03-14T20:00:00,Leicester City ,Newcastle United ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-03-14,20:00:00,,
380,2016-03-19T12:45:00,Everton ,Arsenal ,0.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-03-19,12:45:00,,
381,2016-03-19T15:00:00,Crystal Palace ,Leicester City ,0.0,1.0,London,"(51.5073219, -0.1276473)",2016-03-19,15:00:00,,
382,2016-03-19T15:00:00,Chelsea ,West Ham United ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-19,15:00:00,,
383,2016-03-19T15:00:00,West Bromwich Albion ,Norwich City ,0.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-03-19,15:00:00,,
384,2016-03-19T15:00:00,Watford ,Stoke City ,1.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-03-19,15:00:00,,
385,2016-03-19T17:30:00,Swansea City ,Aston Villa ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-03-19,17:30:00,,
386,2016-03-20T13:30:00,Southampton ,Liverpool ,3.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-03-20,13:30:00,,
387,2016-03-20T13:30:00,Southampton ,Liverpool ,3.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-03-20,13:30:00,,
388,2016-03-20T13:30:00,Newcastle United ,Sunderland AFC,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-03-20,13:30:00,,
389,2016-03-20T16:00:00,Manchester City ,Manchester United ,0.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-03-20,16:00:00,,
390,2016-03-20T16:00:00,Manchester City ,Manchester United ,0.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-03-20,16:00:00,,
391,2016-03-20T16:00:00,Tottenham Hotspur ,AFC Bournemouth,3.0,0.0,London,"(51.5073219, -0.1276473)",2016-03-20,16:00:00,,
392,2016-04-02T11:45:00,Aston Villa ,Chelsea ,0.0,4.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-02,11:45:00,,
393,2016-04-02T14:00:00,Stoke City ,Swansea City ,2.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-02,14:00:00,,
394,2016-04-02T14:00:00,Arsenal ,Watford ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00,51.5073219,-0.1276473
395,2016-04-02T14:00:00,Arsenal ,Watford ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00,51.5073219,-0.1276473
396,2016-04-02T14:00:00,AFC Bournemouth,Manchester City ,0.0,4.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-02,14:00:00,53.8245483,-3.03731989502197
397,2016-04-02T14:00:00,West Ham United ,Crystal Palace ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00,,
398,2016-04-02T14:00:00,Sunderland AFC,West Bromwich Albion ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-02,14:00:00,,
399,2016-04-02T14:00:00,Norwich City ,Newcastle United ,3.0,2.0,Norwich,"(52.628606, 1.29227)",2016-04-02,14:00:00,,
400,2016-04-02T14:00:00,West Ham United ,Crystal Palace ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00,,
401,2016-04-02T14:00:00,Sunderland AFC,West Bromwich Albion ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-02,14:00:00,,
402,2016-04-02T16:30:00,Liverpool ,Tottenham Hotspur ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-02,16:30:00,,
403,2016-04-03T12:30:00,Leicester City ,Southampton ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-03,12:30:00,,
404,2016-04-03T12:30:00,Leicester City ,Southampton ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-03,12:30:00,,
405,2016-04-03T15:00:00,Manchester United ,Everton ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-03,15:00:00,,
406,2016-04-09T11:45:00,West Ham United ,Arsenal ,3.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-09,11:45:00,,
407,2016-04-09T11:45:00,West Ham United ,Arsenal ,3.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-09,11:45:00,,
408,2016-04-09T14:00:00,Swansea City ,Chelsea ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-04-09,14:00:00,,
409,2016-04-09T14:00:00,Southampton ,Newcastle United ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-04-09,14:00:00,,
410,2016-04-09T14:00:00,Watford ,Everton ,1.0,1.0,Watford,"(51.6553875, -0.3957424)",2016-04-09,14:00:00,,
411,2016-04-09T14:00:00,Crystal Palace ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-09,14:00:00,,
412,2016-04-09T14:00:00,Aston Villa ,AFC Bournemouth,1.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-09,14:00:00,,
413,2016-04-09T14:00:00,Southampton ,Newcastle United ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-04-09,14:00:00,,
414,2016-04-09T16:30:00,Manchester City ,West Bromwich Albion ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-04-09,16:30:00,,
415,2016-04-09T16:30:00,Manchester City ,West Bromwich Albion ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-04-09,16:30:00,,
416,2016-04-10T12:30:00,Sunderland AFC,Leicester City ,0.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-10,12:30:00,,
417,2016-04-10T12:30:00,Sunderland AFC,Leicester City ,0.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-10,12:30:00,,
418,2016-04-10T15:00:00,Liverpool ,Stoke City ,4.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-10,15:00:00,,
419,2016-04-10T15:00:00,Tottenham Hotspur ,Manchester United ,3.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-10,15:00:00,,
420,2016-04-13T19:00:00,Crystal Palace ,Everton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-13,19:00:00,,
421,2016-04-16T11:45:00,Norwich City ,Sunderland AFC,0.0,3.0,Norwich,"(52.628606, 1.29227)",2016-04-16,11:45:00,,
422,2016-04-16T14:00:00,Newcastle United ,Swansea City ,3.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-16,14:00:00,,
423,2016-04-16T14:00:00,West Bromwich Albion ,Watford ,0.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-04-16,14:00:00,,
424,2016-04-16T14:00:00,Manchester United ,Aston Villa ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-16,14:00:00,,
425,2016-04-16T14:00:00,Everton ,Southampton ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-16,14:00:00,,
426,2016-04-16T16:30:00,Chelsea ,Manchester City ,0.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-16,16:30:00,,
427,2016-04-17T12:30:00,AFC Bournemouth,Liverpool ,1.0,2.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-17,12:30:00,53.7497193,-2.4797542
428,2016-04-17T12:30:00,Leicester City ,West Ham United ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-04-17,12:30:00,,
429,2016-04-17T12:30:00,Leicester City ,West Ham United ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-04-17,12:30:00,,
430,2016-04-17T15:00:00,Arsenal ,Crystal Palace ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-17,15:00:00,53.4054719,-2.9805391
431,2016-04-17T15:00:00,Arsenal ,Crystal Palace ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-17,15:00:00,52.6367811,-1.1312288
432,2016-04-18T19:00:00,Stoke City ,Tottenham Hotspur ,0.0,4.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-18,19:00:00,,
433,2016-04-19T18:45:00,Newcastle United ,Manchester City ,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-19,18:45:00,,
434,2016-04-20T18:45:00,West Ham United ,Watford ,3.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-20,18:45:00,,
435,2016-04-20T18:45:00,West Ham United ,Watford ,3.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-20,18:45:00,,
436,2016-04-20T19:00:00,Liverpool ,Everton ,4.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-20,19:00:00,,
437,2016-04-20T19:00:00,Manchester United ,Crystal Palace ,2.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-20,19:00:00,,
438,2016-04-21T18:45:00,Arsenal ,West Bromwich Albion ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-21,18:45:00,53.5457188,-2.6264623
439,2016-04-21T18:45:00,Arsenal ,West Bromwich Albion ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-21,18:45:00,52.5847651,-2.1275669
440,2016-04-23T14:00:00,AFC Bournemouth,Chelsea ,1.0,4.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-23,14:00:00,51.5073219,-0.1276473
441,2016-04-23T14:00:00,Aston Villa ,Southampton ,2.0,4.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-23,14:00:00,,
442,2016-04-23T14:00:00,Liverpool ,Newcastle United ,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-23,14:00:00,,
443,2016-04-24T11:00:00,Manchester City ,Stoke City ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-04-24,11:00:00,,
444,2016-04-24T11:00:00,Manchester City ,Stoke City ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-04-24,11:00:00,,
445,2016-04-24T13:05:00,Sunderland AFC,Arsenal ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-24,13:05:00,,
446,2016-04-24T13:05:00,Sunderland AFC,Arsenal ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-24,13:05:00,,
447,2016-04-24T15:15:00,Leicester City ,Swansea City ,4.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-24,15:15:00,,
448,2016-04-24T15:15:00,Leicester City ,Swansea City ,4.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-24,15:15:00,,
449,2016-04-25T19:00:00,Tottenham Hotspur ,West Bromwich Albion ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-25,19:00:00,,
450,2016-04-30T14:00:00,Watford ,Aston Villa ,3.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-04-30,14:00:00,,
451,2016-04-30T14:00:00,Everton ,AFC Bournemouth,2.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-30,14:00:00,,
452,2016-04-30T14:00:00,West Bromwich Albion ,West Ham United ,0.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2016-04-30,14:00:00,,
453,2016-04-30T14:00:00,Stoke City ,Sunderland AFC,1.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-30,14:00:00,,
454,2016-04-30T14:00:00,Newcastle United ,Crystal Palace ,1.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-30,14:00:00,,
455,2016-04-30T16:30:00,Arsenal ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-30,16:30:00,53.3806626,-1.4702277
456,2016-04-30T16:30:00,Arsenal ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-30,16:30:00,53.3806626,-1.4702277
457,2016-05-01T11:00:00,Swansea City ,Liverpool ,3.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-05-01,11:00:00,,
458,2016-05-01T13:05:00,Manchester United ,Leicester City ,1.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-05-01,13:05:00,,
459,2016-05-01T15:30:00,Southampton ,Manchester City ,4.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-05-01,15:30:00,,
460,2016-05-01T15:30:00,Southampton ,Manchester City ,4.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-05-01,15:30:00,,
461,2016-05-02T19:00:00,Chelsea ,Tottenham Hotspur ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-02,19:00:00,,
462,2016-05-07T11:45:00,Norwich City ,Manchester United ,0.0,1.0,Norwich,"(52.628606, 1.29227)",2016-05-07,11:45:00,,
463,2016-05-07T14:00:00,AFC Bournemouth,West Bromwich Albion ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-05-07,14:00:00,52.9212617,-1.476149
464,2016-05-07T14:00:00,West Ham United ,Swansea City ,1.0,4.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00,,
465,2016-05-07T14:00:00,Sunderland AFC,Chelsea ,3.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-07,14:00:00,,
466,2016-05-07T14:00:00,Sunderland AFC,Chelsea ,3.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-07,14:00:00,,
467,2016-05-07T14:00:00,Aston Villa ,Newcastle United ,0.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2016-05-07,14:00:00,,
468,2016-05-07T14:00:00,West Ham United ,Swansea City ,1.0,4.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00,,
469,2016-05-07T14:00:00,Crystal Palace ,Stoke City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00,,
470,2016-05-07T16:30:00,Leicester City ,Everton ,3.0,1.0,Leicester,"(52.6367811, -1.1312288)",2016-05-07,16:30:00,,
471,2016-05-07T16:30:00,Leicester City ,Everton ,3.0,1.0,Leicester,"(52.6367811, -1.1312288)",2016-05-07,16:30:00,,
472,2016-05-08T12:30:00,Tottenham Hotspur ,Southampton ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-08,12:30:00,,
473,2016-05-08T15:00:00,Liverpool ,Watford ,2.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-08,15:00:00,,
474,2016-05-08T15:00:00,Manchester City ,Arsenal ,2.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-05-08,15:00:00,,
475,2016-05-08T15:00:00,Manchester City ,Arsenal ,2.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-05-08,15:00:00,,
476,2016-05-10T18:45:00,West Ham United ,Manchester United ,3.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-10,18:45:00,,
477,2016-05-10T18:45:00,West Ham United ,Manchester United ,3.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-10,18:45:00,,
478,2016-05-11T18:45:00,Norwich City ,Watford ,4.0,2.0,Norwich,"(52.628606, 1.29227)",2016-05-11,18:45:00,,
479,2016-05-11T18:45:00,Sunderland AFC,Everton ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-11,18:45:00,,
480,2016-05-11T18:45:00,Sunderland AFC,Everton ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-11,18:45:00,,
481,2016-05-11T19:00:00,Liverpool ,Chelsea ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-11,19:00:00,,
482,2016-05-15T14:00:00,Newcastle United ,Tottenham Hotspur ,5.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-05-15,14:00:00,,
483,2016-05-15T14:00:00,Everton ,Norwich City ,3.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-15,14:00:00,,
484,2016-05-15T14:00:00,Southampton ,Crystal Palace ,4.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-05-15,14:00:00,,
485,2016-05-15T14:00:00,Arsenal ,Aston Villa ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00,53.7435722,-0.3394757
486,2016-05-15T14:00:00,Chelsea ,Leicester City ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00,,
487,2016-05-15T14:00:00,Swansea City ,Manchester City ,1.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-05-15,14:00:00,,
488,2016-05-15T14:00:00,Watford ,Sunderland AFC,2.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-05-15,14:00:00,,
489,2016-05-15T14:00:00,West Bromwich Albion ,Liverpool ,1.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-05-15,14:00:00,,
490,2016-05-15T14:00:00,Arsenal ,Aston Villa ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00,52.0579495,1.1526345
491,2016-05-15T14:00:00,Southampton ,Crystal Palace ,4.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-05-15,14:00:00,,
492,2016-05-15T14:00:00,Stoke City ,West Ham United ,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-05-15,14:00:00,,
493,2016-05-17T19:00:00,Manchester United ,AFC Bournemouth,3.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-05-17,19:00:00,,
